
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 2.5s
  Q02 | pan_right  | biblical    | 18.4s
  Q03 | pan_right  | biblical    | 8.1s
  Q04 | zoom_in    | biblical    | 10.7s
  Q05 | zoom_in    | biblical    | 6.8s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 15.6s
  Q08 | zoom_in    | biblical    | 6.8s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 6.4s
  Q11 | pan_left   | biblical    | 7.4s
  Q12 | pan_right  | apocalypse  | 10.1s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.2s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 6.4s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 7.6s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/4691 [00:00<?, ?it/s, now=None]
t:   0%|          | 3/4691 [00:00<02:49, 27.58it/s, now=None]
t:   0%|          | 7/4691 [00:00<02:25, 32.19it/s, now=None]
t:   0%|          | 11/4691 [00:00<02:21, 33.17it/s, now=None]
t:   0%|          | 15/4691 [00:00<02:15, 34.39it/s, now=None]
t:   0%|          | 19/4691 [00:00<02:15, 34.57it/s, now=None]
t:   0%|          | 23/4691 [00:00<02:13, 34.96it/s, now=None]
t:   1%|          | 27/4691 [00:00<02:13, 34.93it/s, now=None]
t:   1%|          | 31/4691 [00:00<02:11, 35.52it/s, now=None]
t:   1%|          | 35/4691 [00:01<02:09, 36.06it/s, now=None]
t:   1%|          | 39/4691 [00:01<02:07, 36.38it/s, now=None]
t:   1%|          | 43/4691 [00:01<02:07, 36.53it/s, now=None]
t:   1%|          | 47/4691 [00:01<02:06, 36.62it/s, now=None]
t:   1%|          | 51/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|          | 55/4691 [00:01<02:06, 36.58it/s, now=None]
t:   1%|▏         | 59/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|▏         | 63/4691 [00:01<02:06, 36.56it/s, now=None]
t:   1%|▏         | 67/4691 [00:01<02:07, 36.28it/s, now=None]
t:   2%|▏         | 71/4691 [00:01<02:06, 36.51it/s, now=None]
t:   2%|▏         | 75/4691 [00:02<02:06, 36.63it/s, now=None]
t:   2%|▏         | 79/4691 [00:02<02:53, 26.51it/s, now=None]
t:   2%|▏         | 83/4691 [00:02<03:43, 20.62it/s, now=None]
t:   2%|▏         | 86/4691 [00:02<04:12, 18.23it/s, now=None]
t:   2%|▏         | 89/4691 [00:03<04:34, 16.76it/s, now=None]
t:   2%|▏         | 91/4691 [00:03<04:46, 16.05it/s, now=None]
t:   2%|▏         | 93/4691 [00:03<04:57, 15.44it/s, now=None]
t:   2%|▏         | 95/4691 [00:03<05:09, 14.85it/s, now=None]
t:   2%|▏         | 97/4691 [00:03<05:16, 14.50it/s, now=None]
t:   2%|▏         | 99/4691 [00:03<05:21, 14.27it/s, now=None]
t:   2%|▏         | 101/4691 [00:03<05:26, 14.07it/s, now=None]
t:   2%|▏         | 103/4691 [00:04<05:31, 13.85it/s, now=None]
t:   2%|▏         | 105/4691 [00:04<05:33, 13.76it/s, now=None]
t:  67%|██████▋   | 3144/4691 [03:47<01:52, 13.77it/s, now=None]
t:  67%|██████▋   | 3146/4691 [03:47<01:52, 13.77it/s, now=None]
t:  67%|██████▋   | 3148/4691 [03:48<01:52, 13.75it/s, now=None]
t:  67%|██████▋   | 3150/4691 [03:48<01:53, 13.63it/s, now=None]
t:  67%|██████▋   | 3152/4691 [03:48<01:53, 13.56it/s, now=None]
t:  67%|██████▋   | 3154/4691 [03:48<01:53, 13.58it/s, now=None]
t:  67%|██████▋   | 3156/4691 [03:48<01:52, 13.61it/s, now=None]
t:  67%|██████▋   | 3158/4691 [03:48<01:52, 13.67it/s, now=None]
t:  67%|██████▋   | 3160/4691 [03:48<01:51, 13.70it/s, now=None]
t:  67%|██████▋   | 3162/4691 [03:49<01:51, 13.71it/s, now=None]
t:  67%|██████▋   | 3164/4691 [03:49<01:51, 13.73it/s, now=None]
t:  67%|██████▋   | 3166/4691 [03:49<01:50, 13.75it/s, now=None]
t:  68%|██████▊   | 3168/4691 [03:49<01:50, 13.78it/s, now=None]
t:  68%|██████▊   | 3170/4691 [03:49<01:50, 13.77it/s, now=None]
t:  68%|██████▊   | 3172/4691 [03:49<01:50, 13.72it/s, now=None]
t:  68%|██████▊   | 3174/4691 [03:49<01:50, 13.67it/s, now=None]
t:  68%|██████▊   | 3176/4691 [03:50<01:51, 13.65it/s, now=None]
t:  68%|██████▊   | 3178/4691 [03:50<01:50, 13.64it/s, now=None]
t:  68%|██████▊   | 3180/4691 [03:50<01:50, 13.65it/s, now=None]
t:  68%|██████▊   | 3182/4691 [03:50<01:50, 13.69it/s, now=None]
t:  68%|██████▊   | 3184/4691 [03:50<01:49, 13.78it/s, now=None]
t:  68%|██████▊   | 3186/4691 [03:50<01:48, 13.81it/s, now=None]
t:  68%|██████▊   | 3188/4691 [03:50<01:48, 13.83it/s, now=None]
t:  68%|██████▊   | 3190/4691 [03:51<01:49, 13.67it/s, now=None]
t:  68%|██████▊   | 3192/4691 [03:51<01:49, 13.65it/s, now=None]
t:  68%|██████▊   | 3194/4691 [03:51<01:49, 13.68it/s, now=None]
t:  68%|██████▊   | 3196/4691 [03:51<01:49, 13.70it/s, now=None]
t:  68%|██████▊   | 3198/4691 [03:51<01:48, 13.76it/s, now=None]
t:  68%|██████▊   | 3200/4691 [03:51<01:47, 13.83it/s, now=None]
t:  68%|██████▊   | 3202/4691 [03:52<01:47, 13.81it/s, now=None]
t:  68%|██████▊   | 3204/4691 [03:52<01:48, 13.74it/s, now=None]
t:  68%|██████▊   | 3206/4691 [03:52<01:48, 13.73it/s, now=None]
t:  68%|██████▊   | 3208/4691 [03:52<01:48, 13.71it/s, now=None]
t:  68%|██████▊   | 3210/4691 [03:52<01:48, 13.70it/s, now=None]
t:  68%|██████▊   | 3212/4691 [03:52<01:47, 13.72it/s, now=None]
t:  69%|██████▊   | 3214/4691 [03:52<01:48, 13.67it/s, now=None]
t:  69%|██████▊   | 3216/4691 [03:53<01:47, 13.75it/s, now=None]
t:  69%|██████▊   | 3218/4691 [03:53<01:46, 13.79it/s, now=None]
t:  69%|██████▊   | 3220/4691 [03:53<01:46, 13.83it/s, now=None]
t:  69%|██████▊   | 3222/4691 [03:53<01:46, 13.85it/s, now=None]
t:  69%|██████▊   | 3224/4691 [03:53<01:46, 13.81it/s, now=None]
t:  69%|██████▉   | 3226/4691 [03:53<01:45, 13.83it/s, now=None]
t:  69%|██████▉   | 3228/4691 [03:53<01:45, 13.88it/s, now=None]
t:  69%|██████▉   | 3230/4691 [03:54<01:45, 13.83it/s, now=None]
t:  69%|██████▉   | 3232/4691 [03:54<01:45, 13.83it/s, now=None]
t:  69%|██████▉   | 3234/4691 [03:54<01:45, 13.84it/s, now=None]
t:  69%|██████▉   | 3236/4691 [03:54<01:45, 13.85it/s, now=None]
t:  69%|██████▉   | 3238/4691 [03:54<01:44, 13.86it/s, now=None]
t:  69%|██████▉   | 3240/4691 [03:54<01:44, 13.85it/s, now=None]
t:  69%|██████▉   | 3242/4691 [03:54<01:44, 13.88it/s, now=None]
t:  69%|██████▉   | 3244/4691 [03:55<01:44, 13.83it/s, now=None]
t:  69%|██████▉   | 3246/4691 [03:55<01:45, 13.66it/s, now=None]
t:  69%|██████▉   | 3248/4691 [03:55<01:45, 13.65it/s, now=None]
t:  69%|██████▉   | 3250/4691 [03:55<01:45, 13.72it/s, now=None]
t:  69%|██████▉   | 3252/4691 [03:55<01:44, 13.73it/s, now=None]
t:  69%|██████▉   | 3254/4691 [03:55<01:43, 13.83it/s, now=None]
t:  69%|██████▉   | 3256/4691 [03:55<01:43, 13.84it/s, now=None]
t:  69%|██████▉   | 3258/4691 [03:56<01:44, 13.75it/s, now=None]
t:  69%|██████▉   | 3260/4691 [03:56<01:43, 13.80it/s, now=None]
t:  70%|██████▉   | 3262/4691 [03:56<01:43, 13.81it/s, now=None]
t:  70%|██████▉   | 3264/4691 [03:56<01:43, 13.85it/s, now=None]
t:  70%|██████▉   | 3266/4691 [03:56<01:42, 13.92it/s, now=None]
t:  70%|██████▉   | 3268/4691 [03:56<01:42, 13.89it/s, now=None]
t:  70%|██████▉   | 3270/4691 [03:56<01:42, 13.88it/s, now=None]
t:  70%|██████▉   | 3272/4691 [03:57<01:42, 13.88it/s, now=None]
t:  70%|██████▉   | 3274/4691 [03:57<01:42, 13.89it/s, now=None]
t:  70%|██████▉   | 3276/4691 [03:57<01:42, 13.87it/s, now=None]
t:  70%|██████▉   | 3278/4691 [03:57<01:41, 13.89it/s, now=None]
t:  70%|██████▉   | 3280/4691 [03:57<01:41, 13.87it/s, now=None]
t:  70%|██████▉   | 3282/4691 [03:57<01:41, 13.87it/s, now=None]
t:  70%|███████   | 3284/4691 [03:57<01:41, 13.87it/s, now=None]
t:  70%|███████   | 3286/4691 [03:58<01:41, 13.85it/s, now=None]
t:  70%|███████   | 3288/4691 [03:58<01:41, 13.84it/s, now=None]
t:  70%|███████   | 3290/4691 [03:58<01:41, 13.83it/s, now=None]
t:  70%|███████   | 3292/4691 [03:58<01:41, 13.84it/s, now=None]
t:  70%|███████   | 3294/4691 [03:58<01:41, 13.75it/s, now=None]
t:  70%|███████   | 3296/4691 [03:58<01:41, 13.80it/s, now=None]
t:  70%|███████   | 3298/4691 [03:58<01:40, 13.83it/s, now=None]
t:  70%|███████   | 3300/4691 [03:59<01:40, 13.83it/s, now=None]
t:  70%|███████   | 3302/4691 [03:59<01:40, 13.80it/s, now=None]
t:  70%|███████   | 3304/4691 [03:59<01:40, 13.82it/s, now=None]
t:  70%|███████   | 3306/4691 [03:59<01:40, 13.77it/s, now=None]
t:  71%|███████   | 3308/4691 [03:59<01:39, 13.85it/s, now=None]
t:  71%|███████   | 3310/4691 [03:59<01:39, 13.90it/s, now=None]
t:  71%|███████   | 3312/4691 [03:59<01:39, 13.90it/s, now=None]
t:  71%|███████   | 3314/4691 [04:00<01:38, 13.96it/s, now=None]
t:  71%|███████   | 3316/4691 [04:00<01:38, 13.96it/s, now=None]
t:  71%|███████   | 3318/4691 [04:00<01:38, 13.98it/s, now=None]
t:  71%|███████   | 3320/4691 [04:00<01:38, 13.97it/s, now=None]
t:  71%|███████   | 3322/4691 [04:00<01:38, 13.94it/s, now=None]
t:  71%|███████   | 3324/4691 [04:00<01:38, 13.93it/s, now=None]
t:  71%|███████   | 3326/4691 [04:00<01:38, 13.88it/s, now=None]
t:  71%|███████   | 3328/4691 [04:01<01:38, 13.82it/s, now=None]
t:  71%|███████   | 3330/4691 [04:01<01:39, 13.72it/s, now=None]
t:  71%|███████   | 3332/4691 [04:01<01:38, 13.74it/s, now=None]
t:  71%|███████   | 3334/4691 [04:01<01:39, 13.71it/s, now=None]
t:  71%|███████   | 3336/4691 [04:01<01:38, 13.73it/s, now=None]
t:  71%|███████   | 3338/4691 [04:01<01:38, 13.77it/s, now=None]
t:  71%|███████   | 3342/4691 [04:01<01:11, 18.87it/s, now=None]
t:  71%|███████▏  | 3346/4691 [04:02<00:58, 23.01it/s, now=None]
t:  71%|███████▏  | 3350/4691 [04:02<00:51, 26.16it/s, now=None]
t:  71%|███████▏  | 3354/4691 [04:02<00:46, 28.50it/s, now=None]
t:  72%|███████▏  | 3358/4691 [04:02<00:44, 30.18it/s, now=None]
t:  72%|███████▏  | 3362/4691 [04:02<00:42, 31.39it/s, now=None]
t:  72%|███████▏  | 3366/4691 [04:02<00:41, 32.26it/s, now=None]
t:  72%|███████▏  | 3370/4691 [04:02<00:40, 32.98it/s, now=None]
t:  72%|███████▏  | 3374/4691 [04:02<00:39, 33.38it/s, now=None]
t:  72%|███████▏  | 3378/4691 [04:03<00:38, 33.75it/s, now=None]
t:  72%|███████▏  | 3382/4691 [04:03<00:38, 33.92it/s, now=None]
t:  72%|███████▏  | 3386/4691 [04:03<00:38, 34.20it/s, now=None]
t:  72%|███████▏  | 3390/4691 [04:03<00:38, 34.12it/s, now=None]
t:  72%|███████▏  | 3394/4691 [04:03<00:37, 34.16it/s, now=None]
t:  72%|███████▏  | 3398/4691 [04:03<00:37, 34.21it/s, now=None]
t:  73%|███████▎  | 3402/4691 [04:03<00:37, 34.12it/s, now=None]
t:  73%|███████▎  | 3406/4691 [04:03<00:37, 33.94it/s, now=None]
t:  73%|███████▎  | 3410/4691 [04:03<00:37, 34.00it/s, now=None]
t:  73%|███████▎  | 3414/4691 [04:04<00:41, 30.69it/s, now=None]
t:  73%|███████▎  | 3418/4691 [04:04<00:55, 22.76it/s, now=None]
t:  73%|███████▎  | 3421/4691 [04:04<01:04, 19.74it/s, now=None]
t:  73%|███████▎  | 3424/4691 [04:04<01:11, 17.81it/s, now=None]
t:  73%|███████▎  | 3426/4691 [04:04<01:14, 16.95it/s, now=None]
t:  73%|███████▎  | 3428/4691 [04:05<01:18, 16.15it/s, now=None]
t:  73%|███████▎  | 3430/4691 [04:05<01:21, 15.51it/s, now=None]
t:  73%|███████▎  | 3432/4691 [04:05<01:23, 15.14it/s, now=None]
t:  73%|███████▎  | 3434/4691 [04:05<01:24, 14.86it/s, now=None]
t:  73%|███████▎  | 3436/4691 [04:05<01:25, 14.60it/s, now=None]
t:  73%|███████▎  | 3438/4691 [04:05<01:27, 14.38it/s, now=None]
t:  73%|███████▎  | 3440/4691 [04:05<01:27, 14.25it/s, now=None]
t:  73%|███████▎  | 3442/4691 [04:06<01:28, 14.16it/s, now=None]
t:  73%|███████▎  | 3444/4691 [04:06<01:28, 14.10it/s, now=None]
t:  73%|███████▎  | 3446/4691 [04:06<01:28, 14.03it/s, now=None]
t:  74%|███████▎  | 3448/4691 [04:06<01:28, 14.02it/s, now=None]
t:  74%|███████▎  | 3450/4691 [04:06<01:28, 13.97it/s, now=None]
t:  74%|███████▎  | 3452/4691 [04:06<01:28, 13.95it/s, now=None]
t:  74%|███████▎  | 3454/4691 [04:06<01:28, 13.91it/s, now=None]
t:  74%|███████▎  | 3456/4691 [04:07<01:28, 13.90it/s, now=None]
t:  74%|███████▎  | 3458/4691 [04:07<01:28, 13.90it/s, now=None]
t:  74%|███████▍  | 3460/4691 [04:07<01:28, 13.91it/s, now=None]
t:  74%|███████▍  | 3462/4691 [04:07<01:28, 13.84it/s, now=None]
t:  74%|███████▍  | 3464/4691 [04:07<01:28, 13.86it/s, now=None]
t:  74%|███████▍  | 3466/4691 [04:07<01:28, 13.87it/s, now=None]
t:  74%|███████▍  | 3468/4691 [04:07<01:28, 13.89it/s, now=None]
t:  74%|███████▍  | 3470/4691 [04:08<01:28, 13.84it/s, now=None]
t:  74%|███████▍  | 3472/4691 [04:08<01:28, 13.84it/s, now=None]
t:  74%|███████▍  | 3474/4691 [04:08<01:28, 13.80it/s, now=None]
t:  74%|███████▍  | 3476/4691 [04:08<01:27, 13.84it/s, now=None]
t:  74%|███████▍  | 3478/4691 [04:08<01:27, 13.84it/s, now=None]
t:  74%|███████▍  | 3480/4691 [04:08<01:27, 13.84it/s, now=None]
t:  74%|███████▍  | 3482/4691 [04:08<01:27, 13.86it/s, now=None]
t:  74%|███████▍  | 3484/4691 [04:09<01:27, 13.84it/s, now=None]
t:  74%|███████▍  | 3486/4691 [04:09<01:26, 13.85it/s, now=None]
t:  74%|███████▍  | 3488/4691 [04:09<01:26, 13.84it/s, now=None]
t:  74%|███████▍  | 3490/4691 [04:09<01:26, 13.85it/s, now=None]
t:  74%|███████▍  | 3492/4691 [04:09<01:26, 13.83it/s, now=None]
t:  74%|███████▍  | 3494/4691 [04:09<01:26, 13.80it/s, now=None]
t:  75%|███████▍  | 3496/4691 [04:10<01:26, 13.80it/s, now=None]
t:  75%|███████▍  | 3498/4691 [04:10<01:27, 13.68it/s, now=None]
t:  75%|███████▍  | 3500/4691 [04:10<01:27, 13.63it/s, now=None]
t:  75%|███████▍  | 3502/4691 [04:10<01:26, 13.77it/s, now=None]
t:  75%|███████▍  | 3504/4691 [04:10<01:25, 13.83it/s, now=None]
t:  75%|███████▍  | 3506/4691 [04:10<01:25, 13.85it/s, now=None]
t:  75%|███████▍  | 3508/4691 [04:10<01:25, 13.87it/s, now=None]
t:  75%|███████▍  | 3510/4691 [04:11<01:24, 13.91it/s, now=None]
t:  75%|███████▍  | 3512/4691 [04:11<01:24, 13.88it/s, now=None]
t:  75%|███████▍  | 3514/4691 [04:11<01:25, 13.77it/s, now=None]
t:  75%|███████▍  | 3516/4691 [04:11<01:24, 13.83it/s, now=None]
t:  75%|███████▍  | 3518/4691 [04:11<01:24, 13.87it/s, now=None]
t:  75%|███████▌  | 3520/4691 [04:11<01:24, 13.85it/s, now=None]
t:  75%|███████▌  | 3522/4691 [04:11<01:24, 13.77it/s, now=None]
t:  75%|███████▌  | 3524/4691 [04:12<01:24, 13.79it/s, now=None]
t:  75%|███████▌  | 3526/4691 [04:12<01:24, 13.85it/s, now=None]
t:  75%|███████▌  | 3528/4691 [04:12<01:24, 13.84it/s, now=None]
t:  75%|███████▌  | 3530/4691 [04:12<01:23, 13.83it/s, now=None]
t:  75%|███████▌  | 3532/4691 [04:12<01:23, 13.83it/s, now=None]
t:  75%|███████▌  | 3534/4691 [04:12<01:23, 13.83it/s, now=None]
t:  75%|███████▌  | 3536/4691 [04:12<01:23, 13.82it/s, now=None]
t:  75%|███████▌  | 3538/4691 [04:13<01:23, 13.78it/s, now=None]
t:  75%|███████▌  | 3540/4691 [04:13<01:23, 13.79it/s, now=None]
t:  76%|███████▌  | 3542/4691 [04:13<01:23, 13.82it/s, now=None]
t:  76%|███████▌  | 3544/4691 [04:13<01:23, 13.76it/s, now=None]
t:  76%|███████▌  | 3546/4691 [04:13<01:23, 13.71it/s, now=None]
t:  76%|███████▌  | 3548/4691 [04:13<01:23, 13.69it/s, now=None]
t:  76%|███████▌  | 3550/4691 [04:13<01:23, 13.68it/s, now=None]
t:  76%|███████▌  | 3552/4691 [04:14<01:23, 13.57it/s, now=None]
t:  76%|███████▌  | 3554/4691 [04:14<01:23, 13.65it/s, now=None]
t:  76%|███████▌  | 3556/4691 [04:14<01:22, 13.69it/s, now=None]
t:  76%|███████▌  | 3558/4691 [04:14<01:22, 13.68it/s, now=None]
t:  76%|███████▌  | 3560/4691 [04:14<01:22, 13.68it/s, now=None]
t:  76%|███████▌  | 3562/4691 [04:14<01:22, 13.71it/s, now=None]
t:  76%|███████▌  | 3564/4691 [04:14<01:22, 13.74it/s, now=None]
t:  76%|███████▌  | 3566/4691 [04:15<01:21, 13.74it/s, now=None]
t:  76%|███████▌  | 3568/4691 [04:15<01:21, 13.77it/s, now=None]
t:  76%|███████▌  | 3570/4691 [04:15<01:21, 13.79it/s, now=None]
t:  76%|███████▌  | 3572/4691 [04:15<01:21, 13.80it/s, now=None]
t:  76%|███████▌  | 3574/4691 [04:15<01:21, 13.78it/s, now=None]
t:  76%|███████▌  | 3576/4691 [04:15<01:20, 13.77it/s, now=None]
t:  76%|███████▋  | 3578/4691 [04:15<01:20, 13.77it/s, now=None]
t:  76%|███████▋  | 3580/4691 [04:16<01:20, 13.76it/s, now=None]
t:  76%|███████▋  | 3582/4691 [04:16<01:20, 13.79it/s, now=None]
t:  76%|███████▋  | 3584/4691 [04:16<01:20, 13.80it/s, now=None]
t:  76%|███████▋  | 3586/4691 [04:16<01:20, 13.78it/s, now=None]
t:  76%|███████▋  | 3588/4691 [04:16<01:20, 13.79it/s, now=None]
t:  77%|███████▋  | 3590/4691 [04:16<01:20, 13.73it/s, now=None]
t:  77%|███████▋  | 3592/4691 [04:16<01:20, 13.71it/s, now=None]
t:  77%|███████▋  | 3594/4691 [04:17<01:19, 13.73it/s, now=None]
t:  77%|███████▋  | 3596/4691 [04:17<01:19, 13.75it/s, now=None]
t:  77%|███████▋  | 3598/4691 [04:17<01:19, 13.78it/s, now=None]
t:  77%|███████▋  | 3600/4691 [04:17<01:19, 13.77it/s, now=None]
t:  77%|███████▋  | 3602/4691 [04:17<01:19, 13.76it/s, now=None]
t:  77%|███████▋  | 3604/4691 [04:17<01:18, 13.78it/s, now=None]
t:  77%|███████▋  | 3606/4691 [04:17<01:19, 13.69it/s, now=None]
t:  77%|███████▋  | 3608/4691 [04:18<01:18, 13.73it/s, now=None]
t:  77%|███████▋  | 3610/4691 [04:18<01:18, 13.73it/s, now=None]
t:  77%|███████▋  | 3612/4691 [04:18<01:18, 13.71it/s, now=None]
t:  77%|███████▋  | 3614/4691 [04:18<01:18, 13.74it/s, now=None]
t:  77%|███████▋  | 3616/4691 [04:18<01:18, 13.68it/s, now=None]
t:  77%|███████▋  | 3618/4691 [04:18<01:18, 13.62it/s, now=None]
t:  77%|███████▋  | 3620/4691 [04:19<01:18, 13.66it/s, now=None]
t:  77%|███████▋  | 3622/4691 [04:19<01:18, 13.69it/s, now=None]
t:  77%|███████▋  | 3624/4691 [04:19<01:17, 13.78it/s, now=None]
t:  77%|███████▋  | 3626/4691 [04:19<01:17, 13.76it/s, now=None]
t:  77%|███████▋  | 3628/4691 [04:19<01:17, 13.77it/s, now=None]
t:  77%|███████▋  | 3630/4691 [04:19<01:16, 13.81it/s, now=None]
t:  77%|███████▋  | 3632/4691 [04:19<01:16, 13.84it/s, now=None]
t:  77%|███████▋  | 3634/4691 [04:20<01:16, 13.86it/s, now=None]
t:  78%|███████▊  | 3636/4691 [04:20<01:16, 13.86it/s, now=None]
t:  78%|███████▊  | 3638/4691 [04:20<01:16, 13.72it/s, now=None]
t:  78%|███████▊  | 3640/4691 [04:20<01:16, 13.68it/s, now=None]
t:  78%|███████▊  | 3642/4691 [04:20<01:16, 13.72it/s, now=None]
t:  78%|███████▊  | 3644/4691 [04:20<01:15, 13.80it/s, now=None]
t:  78%|███████▊  | 3646/4691 [04:20<01:15, 13.80it/s, now=None]
t:  78%|███████▊  | 3648/4691 [04:21<01:15, 13.83it/s, now=None]
t:  78%|███████▊  | 3650/4691 [04:21<01:15, 13.81it/s, now=None]
t:  78%|███████▊  | 3652/4691 [04:21<01:15, 13.74it/s, now=None]
t:  78%|███████▊  | 3654/4691 [04:21<01:15, 13.72it/s, now=None]
t:  78%|███████▊  | 3656/4691 [04:21<01:15, 13.73it/s, now=None]
t:  78%|███████▊  | 3658/4691 [04:21<01:14, 13.78it/s, now=None]
t:  78%|███████▊  | 3660/4691 [04:21<01:15, 13.74it/s, now=None]
t:  78%|███████▊  | 3662/4691 [04:22<01:14, 13.79it/s, now=None]
t:  78%|███████▊  | 3664/4691 [04:22<01:14, 13.75it/s, now=None]
t:  78%|███████▊  | 3666/4691 [04:22<01:14, 13.75it/s, now=None]
t:  78%|███████▊  | 3668/4691 [04:22<01:14, 13.79it/s, now=None]
t:  78%|███████▊  | 3670/4691 [04:22<01:14, 13.80it/s, now=None]
t:  78%|███████▊  | 3672/4691 [04:22<01:14, 13.74it/s, now=None]
t:  78%|███████▊  | 3674/4691 [04:22<01:13, 13.78it/s, now=None]
t:  78%|███████▊  | 3676/4691 [04:23<01:13, 13.82it/s, now=None]
t:  78%|███████▊  | 3678/4691 [04:23<01:13, 13.82it/s, now=None]
t:  78%|███████▊  | 3680/4691 [04:23<01:13, 13.85it/s, now=None]
t:  78%|███████▊  | 3682/4691 [04:23<01:13, 13.77it/s, now=None]
t:  79%|███████▊  | 3684/4691 [04:23<01:12, 13.82it/s, now=None]
t:  79%|███████▊  | 3686/4691 [04:23<01:12, 13.79it/s, now=None]
t:  79%|███████▊  | 3688/4691 [04:23<01:12, 13.84it/s, now=None]
t:  79%|███████▊  | 3690/4691 [04:24<01:12, 13.77it/s, now=None]
t:  79%|███████▊  | 3692/4691 [04:24<01:12, 13.82it/s, now=None]
t:  79%|███████▊  | 3694/4691 [04:24<01:11, 13.87it/s, now=None]
t:  79%|███████▉  | 3696/4691 [04:24<01:11, 13.84it/s, now=None]
t:  79%|███████▉  | 3698/4691 [04:24<01:11, 13.84it/s, now=None]
t:  79%|███████▉  | 3700/4691 [04:24<01:11, 13.80it/s, now=None]
t:  79%|███████▉  | 3702/4691 [04:24<01:11, 13.83it/s, now=None]
t:  79%|███████▉  | 3704/4691 [04:25<01:11, 13.87it/s, now=None]
t:  79%|███████▉  | 3706/4691 [04:25<01:11, 13.83it/s, now=None]
t:  79%|███████▉  | 3708/4691 [04:25<01:11, 13.85it/s, now=None]
t:  79%|███████▉  | 3710/4691 [04:25<01:10, 13.84it/s, now=None]
t:  79%|███████▉  | 3712/4691 [04:25<01:10, 13.82it/s, now=None]
t:  79%|███████▉  | 3714/4691 [04:25<01:10, 13.85it/s, now=None]
t:  79%|███████▉  | 3716/4691 [04:25<01:10, 13.84it/s, now=None]
t:  79%|███████▉  | 3718/4691 [04:26<01:10, 13.84it/s, now=None]
t:  79%|███████▉  | 3720/4691 [04:26<01:11, 13.66it/s, now=None]
t:  79%|███████▉  | 3722/4691 [04:26<01:15, 12.77it/s, now=None]
t:  79%|███████▉  | 3724/4691 [04:26<01:16, 12.60it/s, now=None]
t:  79%|███████▉  | 3726/4691 [04:26<01:14, 12.89it/s, now=None]
t:  79%|███████▉  | 3728/4691 [04:26<01:12, 13.20it/s, now=None]
t:  80%|███████▉  | 3730/4691 [04:27<01:11, 13.40it/s, now=None]
t:  80%|███████▉  | 3732/4691 [04:27<01:10, 13.60it/s, now=None]
t:  80%|███████▉  | 3734/4691 [04:27<01:09, 13.72it/s, now=None]
t:  80%|███████▉  | 3736/4691 [04:27<01:09, 13.75it/s, now=None]
t:  80%|███████▉  | 3738/4691 [04:27<01:08, 13.86it/s, now=None]
t:  80%|███████▉  | 3740/4691 [04:27<01:08, 13.81it/s, now=None]
t:  80%|███████▉  | 3742/4691 [04:27<01:08, 13.85it/s, now=None]
t:  80%|███████▉  | 3744/4691 [04:28<01:08, 13.90it/s, now=None]
t:  80%|███████▉  | 3746/4691 [04:28<01:08, 13.87it/s, now=None]
t:  80%|███████▉  | 3748/4691 [04:28<01:07, 13.89it/s, now=None]
t:  80%|███████▉  | 3750/4691 [04:28<01:07, 13.90it/s, now=None]
t:  80%|███████▉  | 3752/4691 [04:28<01:07, 13.93it/s, now=None]
t:  80%|████████  | 3754/4691 [04:28<01:06, 14.00it/s, now=None]
t:  80%|████████  | 3756/4691 [04:28<01:06, 13.98it/s, now=None]
t:  80%|████████  | 3758/4691 [04:29<01:06, 13.97it/s, now=None]
t:  80%|████████  | 3760/4691 [04:29<01:06, 13.91it/s, now=None]
t:  80%|████████  | 3762/4691 [04:29<01:06, 13.94it/s, now=None]
t:  80%|████████  | 3764/4691 [04:29<01:06, 13.92it/s, now=None]
t:  80%|████████  | 3766/4691 [04:29<01:06, 13.93it/s, now=None]
t:  80%|████████  | 3768/4691 [04:29<01:06, 13.93it/s, now=None]
t:  80%|████████  | 3770/4691 [04:29<01:06, 13.94it/s, now=None]
t:  80%|████████  | 3772/4691 [04:30<01:05, 13.94it/s, now=None]
t:  80%|████████  | 3774/4691 [04:30<01:06, 13.83it/s, now=None]
t:  80%|████████  | 3776/4691 [04:30<01:05, 13.88it/s, now=None]
