
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:21, 36.16it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:35, 32.74it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:41, 31.54it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:44, 31.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:45, 30.72it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:49, 30.02it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:48, 30.07it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:49, 29.94it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:51, 29.65it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:50, 29.78it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:47, 30.11it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:48, 29.92it/s, now=None]
t:   1%|          | 61/5108 [00:02<02:48, 29.93it/s, now=None]
t:   1%|▏         | 65/5108 [00:02<02:48, 29.95it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:48, 29.82it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:50, 29.48it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<02:51, 29.29it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<02:52, 29.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:52, 29.06it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 93/5108 [00:03<02:50, 29.34it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<02:49, 29.53it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<02:50, 29.40it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<02:52, 29.07it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<02:52, 29.08it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:51, 29.19it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:49, 29.54it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:47, 29.77it/s, now=None]
t:  57%|█████▋    | 2889/5108 [04:09<04:10,  8.85it/s, now=None]
t:  57%|█████▋    | 2890/5108 [04:09<04:16,  8.64it/s, now=None]
t:  57%|█████▋    | 2891/5108 [04:09<04:16,  8.66it/s, now=None]
t:  57%|█████▋    | 2892/5108 [04:09<04:11,  8.80it/s, now=None]
t:  57%|█████▋    | 2893/5108 [04:09<04:10,  8.85it/s, now=None]
t:  57%|█████▋    | 2894/5108 [04:10<04:09,  8.88it/s, now=None]
t:  57%|█████▋    | 2895/5108 [04:10<04:14,  8.71it/s, now=None]
t:  57%|█████▋    | 2896/5108 [04:10<04:08,  8.91it/s, now=None]
t:  57%|█████▋    | 2898/5108 [04:10<04:02,  9.11it/s, now=None]
t:  57%|█████▋    | 2899/5108 [04:10<03:57,  9.30it/s, now=None]
t:  57%|█████▋    | 2900/5108 [04:10<04:00,  9.18it/s, now=None]
t:  57%|█████▋    | 2901/5108 [04:10<04:04,  9.03it/s, now=None]
t:  57%|█████▋    | 2903/5108 [04:11<03:58,  9.23it/s, now=None]
t:  57%|█████▋    | 2905/5108 [04:11<03:57,  9.28it/s, now=None]
t:  57%|█████▋    | 2906/5108 [04:11<04:00,  9.14it/s, now=None]
t:  57%|█████▋    | 2907/5108 [04:11<03:58,  9.23it/s, now=None]
t:  57%|█████▋    | 2908/5108 [04:11<04:02,  9.08it/s, now=None]
t:  57%|█████▋    | 2909/5108 [04:11<03:59,  9.17it/s, now=None]
t:  57%|█████▋    | 2910/5108 [04:11<04:00,  9.16it/s, now=None]
t:  57%|█████▋    | 2911/5108 [04:11<04:03,  9.01it/s, now=None]
t:  57%|█████▋    | 2912/5108 [04:12<04:05,  8.96it/s, now=None]
t:  57%|█████▋    | 2913/5108 [04:12<04:01,  9.07it/s, now=None]
t:  57%|█████▋    | 2914/5108 [04:12<04:09,  8.78it/s, now=None]
t:  57%|█████▋    | 2916/5108 [04:12<04:01,  9.09it/s, now=None]
t:  57%|█████▋    | 2917/5108 [04:12<04:07,  8.84it/s, now=None]
t:  57%|█████▋    | 2918/5108 [04:12<04:09,  8.76it/s, now=None]
t:  57%|█████▋    | 2919/5108 [04:12<04:08,  8.81it/s, now=None]
t:  57%|█████▋    | 2920/5108 [04:12<04:05,  8.91it/s, now=None]
t:  57%|█████▋    | 2921/5108 [04:13<04:06,  8.87it/s, now=None]
t:  57%|█████▋    | 2922/5108 [04:13<04:03,  8.97it/s, now=None]
t:  57%|█████▋    | 2923/5108 [04:13<04:03,  8.97it/s, now=None]
t:  57%|█████▋    | 2924/5108 [04:13<04:07,  8.83it/s, now=None]
t:  57%|█████▋    | 2925/5108 [04:13<03:59,  9.12it/s, now=None]
t:  57%|█████▋    | 2926/5108 [04:13<04:06,  8.85it/s, now=None]
t:  57%|█████▋    | 2927/5108 [04:13<04:04,  8.91it/s, now=None]
t:  57%|█████▋    | 2928/5108 [04:13<04:03,  8.94it/s, now=None]
t:  57%|█████▋    | 2929/5108 [04:13<03:56,  9.23it/s, now=None]
t:  57%|█████▋    | 2930/5108 [04:14<03:59,  9.10it/s, now=None]
t:  57%|█████▋    | 2931/5108 [04:14<04:07,  8.80it/s, now=None]
t:  57%|█████▋    | 2932/5108 [04:14<03:59,  9.07it/s, now=None]
t:  57%|█████▋    | 2933/5108 [04:14<03:58,  9.11it/s, now=None]
t:  57%|█████▋    | 2934/5108 [04:14<03:58,  9.11it/s, now=None]
t:  57%|█████▋    | 2935/5108 [04:14<03:58,  9.11it/s, now=None]
t:  57%|█████▋    | 2936/5108 [04:14<04:03,  8.93it/s, now=None]
t:  58%|█████▊    | 2938/5108 [04:14<03:54,  9.25it/s, now=None]
t:  58%|█████▊    | 2939/5108 [04:15<03:54,  9.26it/s, now=None]
t:  58%|█████▊    | 2940/5108 [04:15<03:55,  9.21it/s, now=None]
t:  58%|█████▊    | 2941/5108 [04:15<03:55,  9.21it/s, now=None]
t:  58%|█████▊    | 2942/5108 [04:15<04:01,  8.98it/s, now=None]
t:  58%|█████▊    | 2943/5108 [04:15<04:01,  8.97it/s, now=None]
t:  58%|█████▊    | 2945/5108 [04:15<03:42,  9.74it/s, now=None]
t:  58%|█████▊    | 2946/5108 [04:15<03:47,  9.48it/s, now=None]
t:  58%|█████▊    | 2948/5108 [04:15<03:38,  9.88it/s, now=None]
t:  58%|█████▊    | 2949/5108 [04:16<03:46,  9.54it/s, now=None]
t:  58%|█████▊    | 2951/5108 [04:16<03:43,  9.65it/s, now=None]
t:  58%|█████▊    | 2952/5108 [04:16<03:47,  9.46it/s, now=None]
t:  58%|█████▊    | 2953/5108 [04:16<03:53,  9.23it/s, now=None]
t:  58%|█████▊    | 2954/5108 [04:16<03:57,  9.07it/s, now=None]
t:  58%|█████▊    | 2955/5108 [04:16<04:00,  8.94it/s, now=None]
t:  58%|█████▊    | 2956/5108 [04:16<04:02,  8.88it/s, now=None]
t:  58%|█████▊    | 2957/5108 [04:16<04:01,  8.90it/s, now=None]
t:  58%|█████▊    | 2958/5108 [04:17<03:58,  9.03it/s, now=None]
t:  58%|█████▊    | 2959/5108 [04:17<03:52,  9.24it/s, now=None]
t:  58%|█████▊    | 2960/5108 [04:17<03:47,  9.44it/s, now=None]
t:  58%|█████▊    | 2961/5108 [04:17<03:59,  8.98it/s, now=None]
t:  58%|█████▊    | 2962/5108 [04:17<04:02,  8.84it/s, now=None]
t:  58%|█████▊    | 2964/5108 [04:17<03:47,  9.44it/s, now=None]
t:  58%|█████▊    | 2965/5108 [04:17<03:55,  9.12it/s, now=None]
t:  58%|█████▊    | 2966/5108 [04:17<03:59,  8.96it/s, now=None]
t:  58%|█████▊    | 2967/5108 [04:18<04:03,  8.78it/s, now=None]
t:  58%|█████▊    | 2968/5108 [04:18<04:03,  8.80it/s, now=None]
t:  58%|█████▊    | 2969/5108 [04:18<04:00,  8.91it/s, now=None]
t:  58%|█████▊    | 2970/5108 [04:18<04:02,  8.82it/s, now=None]
t:  58%|█████▊    | 2971/5108 [04:18<04:04,  8.72it/s, now=None]
t:  58%|█████▊    | 2972/5108 [04:18<04:06,  8.65it/s, now=None]
t:  58%|█████▊    | 2973/5108 [04:18<04:04,  8.72it/s, now=None]
t:  58%|█████▊    | 2974/5108 [04:18<04:09,  8.56it/s, now=None]
t:  58%|█████▊    | 2976/5108 [04:19<03:55,  9.07it/s, now=None]
t:  58%|█████▊    | 2977/5108 [04:19<03:51,  9.20it/s, now=None]
t:  58%|█████▊    | 2978/5108 [04:19<03:54,  9.09it/s, now=None]
t:  58%|█████▊    | 2979/5108 [04:19<03:58,  8.94it/s, now=None]
t:  58%|█████▊    | 2981/5108 [04:19<03:52,  9.16it/s, now=None]
t:  58%|█████▊    | 2982/5108 [04:19<03:50,  9.22it/s, now=None]
t:  58%|█████▊    | 2983/5108 [04:19<03:53,  9.09it/s, now=None]
t:  58%|█████▊    | 2985/5108 [04:20<03:49,  9.24it/s, now=None]
t:  58%|█████▊    | 2987/5108 [04:20<03:44,  9.44it/s, now=None]
t:  58%|█████▊    | 2988/5108 [04:20<03:50,  9.20it/s, now=None]
t:  59%|█████▊    | 2990/5108 [04:20<03:36,  9.79it/s, now=None]
t:  59%|█████▊    | 2991/5108 [04:20<03:37,  9.73it/s, now=None]
t:  59%|█████▊    | 2992/5108 [04:20<03:45,  9.38it/s, now=None]
t:  59%|█████▊    | 2993/5108 [04:20<03:50,  9.16it/s, now=None]
t:  59%|█████▊    | 2994/5108 [04:21<03:59,  8.82it/s, now=None]
t:  59%|█████▊    | 2995/5108 [04:21<04:14,  8.30it/s, now=None]
t:  59%|█████▊    | 2996/5108 [04:21<04:19,  8.14it/s, now=None]
t:  59%|█████▊    | 2997/5108 [04:21<04:16,  8.22it/s, now=None]
t:  59%|█████▊    | 2998/5108 [04:21<04:21,  8.08it/s, now=None]
t:  59%|█████▊    | 2999/5108 [04:21<04:14,  8.29it/s, now=None]
t:  59%|█████▊    | 3000/5108 [04:21<04:17,  8.20it/s, now=None]
t:  59%|█████▉    | 3001/5108 [04:21<04:11,  8.37it/s, now=None]
t:  59%|█████▉    | 3002/5108 [04:22<04:15,  8.25it/s, now=None]
t:  59%|█████▉    | 3003/5108 [04:22<04:16,  8.20it/s, now=None]
t:  59%|█████▉    | 3004/5108 [04:22<04:07,  8.51it/s, now=None]
t:  59%|█████▉    | 3006/5108 [04:22<03:44,  9.36it/s, now=None]
t:  59%|█████▉    | 3007/5108 [04:22<03:54,  8.95it/s, now=None]
t:  59%|█████▉    | 3008/5108 [04:22<03:56,  8.87it/s, now=None]
t:  59%|█████▉    | 3010/5108 [04:22<03:45,  9.32it/s, now=None]
t:  59%|█████▉    | 3011/5108 [04:23<03:53,  8.98it/s, now=None]
t:  59%|█████▉    | 3012/5108 [04:23<03:55,  8.89it/s, now=None]
t:  59%|█████▉    | 3013/5108 [04:23<04:01,  8.68it/s, now=None]
t:  59%|█████▉    | 3014/5108 [04:23<04:01,  8.66it/s, now=None]
t:  59%|█████▉    | 3015/5108 [04:23<04:03,  8.59it/s, now=None]
t:  59%|█████▉    | 3016/5108 [04:23<04:10,  8.36it/s, now=None]
t:  59%|█████▉    | 3017/5108 [04:23<04:17,  8.13it/s, now=None]
t:  59%|█████▉    | 3018/5108 [04:23<04:14,  8.21it/s, now=None]
t:  59%|█████▉    | 3019/5108 [04:23<04:14,  8.20it/s, now=None]
t:  59%|█████▉    | 3020/5108 [04:24<04:16,  8.13it/s, now=None]
t:  59%|█████▉    | 3021/5108 [04:24<04:12,  8.25it/s, now=None]
t:  59%|█████▉    | 3023/5108 [04:24<03:46,  9.21it/s, now=None]
t:  59%|█████▉    | 3024/5108 [04:24<03:54,  8.87it/s, now=None]
t:  59%|█████▉    | 3025/5108 [04:24<03:59,  8.70it/s, now=None]
t:  59%|█████▉    | 3026/5108 [04:24<03:53,  8.91it/s, now=None]
t:  59%|█████▉    | 3027/5108 [04:24<03:57,  8.77it/s, now=None]
t:  59%|█████▉    | 3028/5108 [04:24<03:49,  9.08it/s, now=None]
t:  59%|█████▉    | 3029/5108 [04:25<03:53,  8.89it/s, now=None]
t:  59%|█████▉    | 3030/5108 [04:25<03:53,  8.90it/s, now=None]
t:  59%|█████▉    | 3031/5108 [04:25<03:48,  9.09it/s, now=None]
t:  59%|█████▉    | 3032/5108 [04:25<03:42,  9.33it/s, now=None]
t:  59%|█████▉    | 3033/5108 [04:25<03:39,  9.44it/s, now=None]
t:  59%|█████▉    | 3034/5108 [04:25<03:49,  9.05it/s, now=None]
t:  59%|█████▉    | 3035/5108 [04:25<03:58,  8.70it/s, now=None]
t:  59%|█████▉    | 3036/5108 [04:25<04:07,  8.39it/s, now=None]
t:  59%|█████▉    | 3037/5108 [04:26<04:08,  8.33it/s, now=None]
t:  59%|█████▉    | 3038/5108 [04:26<04:09,  8.29it/s, now=None]
t:  59%|█████▉    | 3039/5108 [04:26<04:06,  8.38it/s, now=None]
t:  60%|█████▉    | 3040/5108 [04:26<04:08,  8.33it/s, now=None]
t:  60%|█████▉    | 3042/5108 [04:26<03:53,  8.84it/s, now=None]
t:  60%|█████▉    | 3043/5108 [04:26<03:57,  8.68it/s, now=None]
t:  60%|█████▉    | 3044/5108 [04:26<03:58,  8.64it/s, now=None]
t:  60%|█████▉    | 3046/5108 [04:27<03:52,  8.87it/s, now=None]
t:  60%|█████▉    | 3048/5108 [04:27<03:41,  9.29it/s, now=None]
t:  60%|█████▉    | 3049/5108 [04:27<03:40,  9.34it/s, now=None]
t:  60%|█████▉    | 3050/5108 [04:27<03:39,  9.38it/s, now=None]
t:  60%|█████▉    | 3052/5108 [04:27<03:39,  9.38it/s, now=None]
t:  60%|█████▉    | 3053/5108 [04:27<03:46,  9.08it/s, now=None]
t:  60%|█████▉    | 3054/5108 [04:27<03:51,  8.88it/s, now=None]
t:  60%|█████▉    | 3056/5108 [04:28<03:38,  9.39it/s, now=None]
t:  60%|█████▉    | 3057/5108 [04:28<03:36,  9.46it/s, now=None]
t:  60%|█████▉    | 3059/5108 [04:28<03:31,  9.70it/s, now=None]
t:  60%|█████▉    | 3060/5108 [04:28<03:40,  9.31it/s, now=None]
t:  60%|█████▉    | 3061/5108 [04:28<03:47,  9.00it/s, now=None]
t:  60%|█████▉    | 3062/5108 [04:28<03:54,  8.74it/s, now=None]
t:  60%|█████▉    | 3063/5108 [04:28<04:03,  8.40it/s, now=None]
t:  60%|█████▉    | 3064/5108 [04:29<04:00,  8.50it/s, now=None]
t:  60%|██████    | 3065/5108 [04:29<04:02,  8.44it/s, now=None]
t:  60%|██████    | 3066/5108 [04:29<04:05,  8.33it/s, now=None]
t:  60%|██████    | 3067/5108 [04:29<03:53,  8.74it/s, now=None]
t:  60%|██████    | 3068/5108 [04:29<04:01,  8.44it/s, now=None]
t:  60%|██████    | 3069/5108 [04:29<04:00,  8.48it/s, now=None]
t:  60%|██████    | 3070/5108 [04:29<03:51,  8.82it/s, now=None]
t:  60%|██████    | 3071/5108 [04:29<03:50,  8.83it/s, now=None]
t:  60%|██████    | 3073/5108 [04:30<03:38,  9.30it/s, now=None]
t:  60%|██████    | 3074/5108 [04:30<03:45,  9.02it/s, now=None]
t:  60%|██████    | 3075/5108 [04:30<03:49,  8.84it/s, now=None]
t:  60%|██████    | 3077/5108 [04:30<03:45,  9.01it/s, now=None]
t:  60%|██████    | 3078/5108 [04:30<03:48,  8.87it/s, now=None]
t:  60%|██████    | 3079/5108 [04:30<03:54,  8.64it/s, now=None]
t:  60%|██████    | 3080/5108 [04:30<03:48,  8.86it/s, now=None]
t:  60%|██████    | 3081/5108 [04:30<03:52,  8.72it/s, now=None]
t:  60%|██████    | 3082/5108 [04:31<03:53,  8.68it/s, now=None]
t:  60%|██████    | 3083/5108 [04:31<03:59,  8.45it/s, now=None]
t:  60%|██████    | 3084/5108 [04:31<04:03,  8.31it/s, now=None]
t:  60%|██████    | 3085/5108 [04:31<04:06,  8.19it/s, now=None]
t:  60%|██████    | 3086/5108 [04:31<04:06,  8.20it/s, now=None]
t:  60%|██████    | 3087/5108 [04:31<04:05,  8.24it/s, now=None]
t:  60%|██████    | 3089/5108 [04:31<03:49,  8.80it/s, now=None]
t:  60%|██████    | 3090/5108 [04:32<03:51,  8.71it/s, now=None]
t:  61%|██████    | 3091/5108 [04:32<03:54,  8.59it/s, now=None]
t:  61%|██████    | 3093/5108 [04:32<03:44,  8.97it/s, now=None]
t:  61%|██████    | 3094/5108 [04:32<03:41,  9.07it/s, now=None]
t:  61%|██████    | 3095/5108 [04:32<03:43,  9.00it/s, now=None]
t:  61%|██████    | 3097/5108 [04:32<03:33,  9.42it/s, now=None]
t:  61%|██████    | 3098/5108 [04:32<03:40,  9.11it/s, now=None]
t:  61%|██████    | 3099/5108 [04:32<03:44,  8.95it/s, now=None]
t:  61%|██████    | 3101/5108 [04:33<03:33,  9.42it/s, now=None]
t:  61%|██████    | 3102/5108 [04:33<03:39,  9.16it/s, now=None]
t:  61%|██████    | 3103/5108 [04:33<03:45,  8.91it/s, now=None]
t:  61%|██████    | 3104/5108 [04:33<03:50,  8.69it/s, now=None]
t:  61%|██████    | 3105/5108 [04:33<03:54,  8.55it/s, now=None]
t:  61%|██████    | 3106/5108 [04:33<03:56,  8.46it/s, now=None]
t:  61%|██████    | 3107/5108 [04:33<03:56,  8.47it/s, now=None]
t:  61%|██████    | 3108/5108 [04:34<03:51,  8.62it/s, now=None]
t:  61%|██████    | 3109/5108 [04:34<03:51,  8.62it/s, now=None]
t:  61%|██████    | 3110/5108 [04:34<03:52,  8.59it/s, now=None]
t:  61%|██████    | 3111/5108 [04:34<03:44,  8.90it/s, now=None]
t:  61%|██████    | 3112/5108 [04:34<03:47,  8.76it/s, now=None]
t:  61%|██████    | 3113/5108 [04:34<03:50,  8.66it/s, now=None]
t:  61%|██████    | 3114/5108 [04:34<03:55,  8.47it/s, now=None]
t:  61%|██████    | 3115/5108 [04:34<03:57,  8.38it/s, now=None]
t:  61%|██████    | 3116/5108 [04:34<03:50,  8.64it/s, now=None]
t:  61%|██████    | 3117/5108 [04:35<03:51,  8.61it/s, now=None]
t:  61%|██████    | 3118/5108 [04:35<03:51,  8.58it/s, now=None]
t:  61%|██████    | 3119/5108 [04:35<03:51,  8.58it/s, now=None]
t:  61%|██████    | 3120/5108 [04:35<03:50,  8.61it/s, now=None]
t:  61%|██████    | 3122/5108 [04:35<03:39,  9.06it/s, now=None]
t:  61%|██████    | 3123/5108 [04:35<03:41,  8.94it/s, now=None]
t:  61%|██████    | 3124/5108 [04:35<03:41,  8.94it/s, now=None]
t:  61%|██████    | 3125/5108 [04:35<03:47,  8.71it/s, now=None]
t:  61%|██████    | 3126/5108 [04:36<03:52,  8.54it/s, now=None]
t:  61%|██████    | 3127/5108 [04:36<03:51,  8.57it/s, now=None]
t:  61%|██████    | 3128/5108 [04:36<03:50,  8.59it/s, now=None]
t:  61%|██████▏   | 3130/5108 [04:36<03:41,  8.94it/s, now=None]
t:  61%|██████▏   | 3131/5108 [04:36<03:43,  8.86it/s, now=None]
t:  61%|██████▏   | 3132/5108 [04:36<03:38,  9.04it/s, now=None]
t:  61%|██████▏   | 3133/5108 [04:36<03:40,  8.95it/s, now=None]
t:  61%|██████▏   | 3134/5108 [04:36<03:34,  9.19it/s, now=None]
t:  61%|██████▏   | 3135/5108 [04:37<03:30,  9.35it/s, now=None]
t:  61%|██████▏   | 3136/5108 [04:37<03:40,  8.95it/s, now=None]
t:  61%|██████▏   | 3137/5108 [04:37<03:40,  8.93it/s, now=None]
t:  61%|██████▏   | 3138/5108 [04:37<03:45,  8.74it/s, now=None]
t:  61%|██████▏   | 3139/5108 [04:37<03:49,  8.57it/s, now=None]
t:  61%|██████▏   | 3141/5108 [04:37<03:44,  8.77it/s, now=None]
t:  62%|██████▏   | 3143/5108 [04:38<03:38,  9.00it/s, now=None]
t:  62%|██████▏   | 3144/5108 [04:38<03:40,  8.90it/s, now=None]
t:  62%|██████▏   | 3145/5108 [04:38<03:43,  8.77it/s, now=None]
t:  62%|██████▏   | 3146/5108 [04:38<03:45,  8.70it/s, now=None]
t:  62%|██████▏   | 3147/5108 [04:38<03:47,  8.62it/s, now=None]
t:  62%|██████▏   | 3148/5108 [04:38<03:46,  8.65it/s, now=None]
t:  62%|██████▏   | 3149/5108 [04:38<03:45,  8.69it/s, now=None]
t:  62%|██████▏   | 3150/5108 [04:38<03:45,  8.69it/s, now=None]
t:  62%|██████▏   | 3151/5108 [04:38<03:50,  8.47it/s, now=None]
t:  62%|██████▏   | 3153/5108 [04:39<03:39,  8.89it/s, now=None]
t:  62%|██████▏   | 3154/5108 [04:39<03:46,  8.62it/s, now=None]
t:  62%|██████▏   | 3155/5108 [04:39<03:42,  8.78it/s, now=None]
t:  62%|██████▏   | 3156/5108 [04:39<03:49,  8.52it/s, now=None]
t:  62%|██████▏   | 3157/5108 [04:39<03:44,  8.67it/s, now=None]
t:  62%|██████▏   | 3158/5108 [04:39<03:47,  8.57it/s, now=None]
t:  62%|██████▏   | 3159/5108 [04:39<03:48,  8.53it/s, now=None]
t:  62%|██████▏   | 3160/5108 [04:39<03:48,  8.53it/s, now=None]
t:  62%|██████▏   | 3161/5108 [04:40<03:41,  8.78it/s, now=None]
t:  62%|██████▏   | 3162/5108 [04:40<03:37,  8.93it/s, now=None]
t:  62%|██████▏   | 3163/5108 [04:40<03:37,  8.93it/s, now=None]
t:  62%|██████▏   | 3165/5108 [04:40<03:39,  8.87it/s, now=None]
t:  62%|██████▏   | 3166/5108 [04:40<03:39,  8.85it/s, now=None]
t:  62%|██████▏   | 3167/5108 [04:40<03:44,  8.66it/s, now=None]
t:  62%|██████▏   | 3168/5108 [04:40<03:50,  8.43it/s, now=None]
t:  62%|██████▏   | 3169/5108 [04:41<03:47,  8.52it/s, now=None]
t:  62%|██████▏   | 3171/5108 [04:41<03:30,  9.18it/s, now=None]
t:  62%|██████▏   | 3172/5108 [04:41<03:34,  9.03it/s, now=None]
t:  62%|██████▏   | 3173/5108 [04:41<03:40,  8.77it/s, now=None]
t:  62%|██████▏   | 3174/5108 [04:41<03:43,  8.65it/s, now=None]
t:  62%|██████▏   | 3175/5108 [04:41<03:49,  8.42it/s, now=None]
t:  62%|██████▏   | 3176/5108 [04:41<03:49,  8.43it/s, now=None]
t:  62%|██████▏   | 3177/5108 [04:41<03:39,  8.81it/s, now=None]
t:  62%|██████▏   | 3178/5108 [04:42<03:42,  8.69it/s, now=None]
t:  62%|██████▏   | 3179/5108 [04:42<03:33,  9.04it/s, now=None]
t:  62%|██████▏   | 3180/5108 [04:42<03:41,  8.72it/s, now=None]
t:  62%|██████▏   | 3182/5108 [04:42<03:31,  9.12it/s, now=None]
t:  62%|██████▏   | 3184/5108 [04:42<03:23,  9.47it/s, now=None]
t:  62%|██████▏   | 3185/5108 [04:42<03:24,  9.38it/s, now=None]
t:  62%|██████▏   | 3186/5108 [04:42<03:29,  9.17it/s, now=None]
t:  62%|██████▏   | 3187/5108 [04:43<03:33,  9.01it/s, now=None]
t:  62%|██████▏   | 3188/5108 [04:43<03:36,  8.88it/s, now=None]
t:  62%|██████▏   | 3189/5108 [04:43<03:39,  8.73it/s, now=None]
t:  62%|██████▏   | 3190/5108 [04:43<03:39,  8.74it/s, now=None]
t:  62%|██████▏   | 3191/5108 [04:43<03:39,  8.72it/s, now=None]
t:  62%|██████▏   | 3192/5108 [04:43<03:31,  9.05it/s, now=None]
t:  63%|██████▎   | 3193/5108 [04:43<03:36,  8.84it/s, now=None]
t:  63%|██████▎   | 3194/5108 [04:43<03:29,  9.14it/s, now=None]
t:  63%|██████▎   | 3195/5108 [04:43<03:26,  9.27it/s, now=None]
t:  63%|██████▎   | 3196/5108 [04:44<03:30,  9.07it/s, now=None]
t:  63%|██████▎   | 3197/5108 [04:44<03:38,  8.76it/s, now=None]
t:  63%|██████▎   | 3198/5108 [04:44<03:45,  8.47it/s, now=None]
t:  63%|██████▎   | 3199/5108 [04:44<03:44,  8.52it/s, now=None]
t:  63%|██████▎   | 3200/5108 [04:44<03:47,  8.37it/s, now=None]
t:  63%|██████▎   | 3201/5108 [04:44<03:45,  8.45it/s, now=None]
t:  63%|██████▎   | 3202/5108 [04:44<03:38,  8.71it/s, now=None]
t:  63%|██████▎   | 3204/5108 [04:44<03:32,  8.96it/s, now=None]
t:  63%|██████▎   | 3205/5108 [04:45<03:37,  8.74it/s, now=None]
t:  63%|██████▎   | 3206/5108 [04:45<03:37,  8.73it/s, now=None]
t:  63%|██████▎   | 3207/5108 [04:45<03:40,  8.64it/s, now=None]
t:  63%|██████▎   | 3208/5108 [04:45<03:43,  8.51it/s, now=None]
t:  63%|██████▎   | 3209/5108 [04:45<03:41,  8.57it/s, now=None]
t:  63%|██████▎   | 3210/5108 [04:45<03:42,  8.54it/s, now=None]
t:  63%|██████▎   | 3211/5108 [04:45<03:46,  8.39it/s, now=None]
t:  63%|██████▎   | 3212/5108 [04:45<03:41,  8.57it/s, now=None]
t:  63%|██████▎   | 3214/5108 [04:46<03:24,  9.27it/s, now=None]
t:  63%|██████▎   | 3215/5108 [04:46<03:30,  9.00it/s, now=None]
t:  63%|██████▎   | 3216/5108 [04:46<03:28,  9.06it/s, now=None]
t:  63%|██████▎   | 3217/5108 [04:46<03:26,  9.16it/s, now=None]
t:  63%|██████▎   | 3218/5108 [04:46<03:32,  8.88it/s, now=None]
t:  63%|██████▎   | 3219/5108 [04:46<03:34,  8.82it/s, now=None]
t:  63%|██████▎   | 3220/5108 [04:46<03:37,  8.68it/s, now=None]
t:  63%|██████▎   | 3221/5108 [04:46<03:30,  8.96it/s, now=None]
t:  63%|██████▎   | 3222/5108 [04:47<03:36,  8.71it/s, now=None]
t:  63%|██████▎   | 3223/5108 [04:47<03:39,  8.57it/s, now=None]
t:  63%|██████▎   | 3224/5108 [04:47<03:38,  8.63it/s, now=None]
t:  63%|██████▎   | 3225/5108 [04:47<03:45,  8.34it/s, now=None]
