
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  44%|████▎     | 2232/5108 [02:34<03:42, 12.92it/s, now=None]
t:  44%|████▎     | 2234/5108 [02:34<03:42, 12.91it/s, now=None]
t:  44%|████▍     | 2236/5108 [02:34<03:41, 12.95it/s, now=None]
t:  44%|████▍     | 2238/5108 [02:34<03:41, 12.97it/s, now=None]
t:  44%|████▍     | 2240/5108 [02:34<03:40, 13.03it/s, now=None]
t:  44%|████▍     | 2242/5108 [02:35<03:39, 13.05it/s, now=None]
t:  44%|████▍     | 2244/5108 [02:35<03:40, 12.99it/s, now=None]
t:  44%|████▍     | 2246/5108 [02:35<03:39, 13.03it/s, now=None]
t:  44%|████▍     | 2248/5108 [02:35<03:40, 13.00it/s, now=None]
t:  44%|████▍     | 2250/5108 [02:35<03:40, 12.99it/s, now=None]
t:  44%|████▍     | 2252/5108 [02:35<03:39, 13.04it/s, now=None]
t:  44%|████▍     | 2254/5108 [02:35<03:40, 12.97it/s, now=None]
t:  44%|████▍     | 2256/5108 [02:36<03:39, 12.97it/s, now=None]
t:  44%|████▍     | 2258/5108 [02:36<03:39, 12.96it/s, now=None]
t:  44%|████▍     | 2260/5108 [02:36<03:39, 12.95it/s, now=None]
t:  44%|████▍     | 2262/5108 [02:36<03:40, 12.89it/s, now=None]
t:  44%|████▍     | 2264/5108 [02:36<03:39, 12.94it/s, now=None]
t:  44%|████▍     | 2266/5108 [02:36<03:39, 12.97it/s, now=None]
t:  44%|████▍     | 2268/5108 [02:37<03:38, 12.99it/s, now=None]
t:  44%|████▍     | 2270/5108 [02:37<03:37, 13.05it/s, now=None]
t:  44%|████▍     | 2272/5108 [02:37<03:17, 14.38it/s, now=None]
t:  45%|████▍     | 2276/5108 [02:37<02:25, 19.46it/s, now=None]
t:  45%|████▍     | 2280/5108 [02:37<02:01, 23.31it/s, now=None]
t:  45%|████▍     | 2284/5108 [02:37<01:47, 26.38it/s, now=None]
t:  45%|████▍     | 2288/5108 [02:37<01:39, 28.43it/s, now=None]
t:  45%|████▍     | 2292/5108 [02:37<01:33, 30.09it/s, now=None]
t:  45%|████▍     | 2296/5108 [02:37<01:29, 31.36it/s, now=None]
t:  45%|████▌     | 2300/5108 [02:38<01:27, 32.22it/s, now=None]
t:  45%|████▌     | 2304/5108 [02:38<01:25, 32.80it/s, now=None]
t:  45%|████▌     | 2308/5108 [02:38<01:24, 33.22it/s, now=None]
t:  45%|████▌     | 2312/5108 [02:38<01:23, 33.39it/s, now=None]
t:  45%|████▌     | 2316/5108 [02:38<01:23, 33.59it/s, now=None]
t:  45%|████▌     | 2320/5108 [02:38<01:22, 33.75it/s, now=None]
t:  45%|████▌     | 2324/5108 [02:38<01:22, 33.85it/s, now=None]
t:  46%|████▌     | 2328/5108 [02:38<01:21, 33.95it/s, now=None]
t:  46%|████▌     | 2332/5108 [02:39<01:21, 33.98it/s, now=None]
t:  46%|████▌     | 2336/5108 [02:39<01:21, 34.02it/s, now=None]
t:  46%|████▌     | 2340/5108 [02:39<01:21, 34.09it/s, now=None]
t:  46%|████▌     | 2344/5108 [02:39<01:21, 34.06it/s, now=None]
t:  46%|████▌     | 2348/5108 [02:39<01:40, 27.33it/s, now=None]
t:  46%|████▌     | 2351/5108 [02:39<02:07, 21.62it/s, now=None]
t:  46%|████▌     | 2354/5108 [02:40<02:28, 18.49it/s, now=None]
t:  46%|████▌     | 2357/5108 [02:40<02:45, 16.64it/s, now=None]
t:  46%|████▌     | 2359/5108 [02:40<02:54, 15.76it/s, now=None]
t:  46%|████▌     | 2361/5108 [02:40<03:02, 15.05it/s, now=None]
t:  46%|████▋     | 2363/5108 [02:40<03:10, 14.44it/s, now=None]
t:  46%|████▋     | 2365/5108 [02:40<03:14, 14.09it/s, now=None]
t:  46%|████▋     | 2367/5108 [02:41<03:18, 13.80it/s, now=None]
t:  46%|████▋     | 2369/5108 [02:41<03:21, 13.59it/s, now=None]
t:  46%|████▋     | 2371/5108 [02:41<03:23, 13.44it/s, now=None]
t:  46%|████▋     | 2373/5108 [02:41<03:26, 13.26it/s, now=None]
t:  46%|████▋     | 2375/5108 [02:41<03:26, 13.22it/s, now=None]
t:  47%|████▋     | 2377/5108 [02:41<03:26, 13.22it/s, now=None]
t:  47%|████▋     | 2379/5108 [02:41<03:27, 13.17it/s, now=None]
t:  47%|████▋     | 2381/5108 [02:42<03:27, 13.17it/s, now=None]
t:  47%|████▋     | 2383/5108 [02:42<03:27, 13.14it/s, now=None]
t:  47%|████▋     | 2385/5108 [02:42<03:27, 13.10it/s, now=None]
t:  47%|████▋     | 2387/5108 [02:42<03:27, 13.09it/s, now=None]
t:  47%|████▋     | 2389/5108 [02:42<03:27, 13.12it/s, now=None]
t:  47%|████▋     | 2391/5108 [02:42<03:27, 13.11it/s, now=None]
t:  47%|████▋     | 2393/5108 [02:43<03:26, 13.14it/s, now=None]
t:  47%|████▋     | 2395/5108 [02:43<03:26, 13.14it/s, now=None]
t:  47%|████▋     | 2397/5108 [02:43<03:26, 13.14it/s, now=None]
t:  47%|████▋     | 2399/5108 [02:43<03:26, 13.14it/s, now=None]
t:  47%|████▋     | 2401/5108 [02:43<03:26, 13.12it/s, now=None]
t:  47%|████▋     | 2403/5108 [02:43<03:26, 13.13it/s, now=None]
t:  47%|████▋     | 2405/5108 [02:43<03:26, 13.09it/s, now=None]
t:  47%|████▋     | 2407/5108 [02:44<03:27, 13.02it/s, now=None]
t:  47%|████▋     | 2409/5108 [02:44<03:26, 13.06it/s, now=None]
t:  47%|████▋     | 2411/5108 [02:44<03:26, 13.07it/s, now=None]
t:  47%|████▋     | 2413/5108 [02:44<03:26, 13.08it/s, now=None]
t:  47%|████▋     | 2415/5108 [02:44<03:25, 13.08it/s, now=None]
t:  47%|████▋     | 2417/5108 [02:44<03:26, 13.05it/s, now=None]
t:  47%|████▋     | 2419/5108 [02:45<03:25, 13.08it/s, now=None]
t:  47%|████▋     | 2421/5108 [02:45<03:26, 13.02it/s, now=None]
t:  47%|████▋     | 2423/5108 [02:45<03:26, 13.03it/s, now=None]
t:  47%|████▋     | 2425/5108 [02:45<03:25, 13.07it/s, now=None]
t:  48%|████▊     | 2427/5108 [02:45<03:25, 13.02it/s, now=None]
t:  48%|████▊     | 2429/5108 [02:45<03:25, 13.03it/s, now=None]
t:  48%|████▊     | 2431/5108 [02:45<03:25, 13.06it/s, now=None]
t:  48%|████▊     | 2433/5108 [02:46<03:25, 12.99it/s, now=None]
t:  48%|████▊     | 2435/5108 [02:46<03:24, 13.07it/s, now=None]
t:  48%|████▊     | 2437/5108 [02:46<03:24, 13.07it/s, now=None]
t:  48%|████▊     | 2439/5108 [02:46<03:24, 13.06it/s, now=None]
t:  48%|████▊     | 2441/5108 [02:46<03:24, 13.03it/s, now=None]
t:  48%|████▊     | 2443/5108 [02:46<03:24, 13.04it/s, now=None]
t:  48%|████▊     | 2445/5108 [02:47<03:25, 12.97it/s, now=None]
t:  48%|████▊     | 2447/5108 [02:47<03:25, 12.97it/s, now=None]
t:  48%|████▊     | 2449/5108 [02:47<03:23, 13.08it/s, now=None]
t:  48%|████▊     | 2451/5108 [02:47<03:23, 13.06it/s, now=None]
t:  48%|████▊     | 2453/5108 [02:47<03:21, 13.15it/s, now=None]
t:  48%|████▊     | 2455/5108 [02:47<03:23, 13.05it/s, now=None]
t:  48%|████▊     | 2457/5108 [02:47<03:23, 13.01it/s, now=None]
t:  48%|████▊     | 2459/5108 [02:48<03:23, 13.03it/s, now=None]
t:  48%|████▊     | 2461/5108 [02:48<03:23, 13.01it/s, now=None]
t:  48%|████▊     | 2463/5108 [02:48<03:22, 13.04it/s, now=None]
t:  48%|████▊     | 2465/5108 [02:48<03:23, 13.02it/s, now=None]
t:  48%|████▊     | 2467/5108 [02:48<03:21, 13.09it/s, now=None]
t:  48%|████▊     | 2469/5108 [02:48<03:20, 13.14it/s, now=None]
t:  48%|████▊     | 2471/5108 [02:49<03:21, 13.09it/s, now=None]
t:  48%|████▊     | 2473/5108 [02:49<03:20, 13.11it/s, now=None]
t:  48%|████▊     | 2475/5108 [02:49<03:25, 12.80it/s, now=None]
t:  48%|████▊     | 2477/5108 [02:49<03:26, 12.74it/s, now=None]
t:  49%|████▊     | 2479/5108 [02:49<03:28, 12.63it/s, now=None]
t:  49%|████▊     | 2481/5108 [02:49<03:27, 12.68it/s, now=None]
t:  49%|████▊     | 2483/5108 [02:49<03:25, 12.75it/s, now=None]
t:  49%|████▊     | 2485/5108 [02:50<03:25, 12.80it/s, now=None]
t:  49%|████▊     | 2487/5108 [02:50<03:24, 12.82it/s, now=None]
t:  49%|████▊     | 2489/5108 [02:50<03:25, 12.75it/s, now=None]
t:  49%|████▉     | 2491/5108 [02:50<03:26, 12.65it/s, now=None]
t:  49%|████▉     | 2493/5108 [02:50<03:28, 12.54it/s, now=None]
t:  49%|████▉     | 2495/5108 [02:50<03:30, 12.39it/s, now=None]
t:  49%|████▉     | 2497/5108 [02:51<03:29, 12.46it/s, now=None]
t:  49%|████▉     | 2499/5108 [02:51<03:29, 12.46it/s, now=None]
t:  49%|████▉     | 2501/5108 [02:51<03:25, 12.66it/s, now=None]
t:  49%|████▉     | 2503/5108 [02:51<03:23, 12.83it/s, now=None]
t:  49%|████▉     | 2505/5108 [02:51<03:20, 12.96it/s, now=None]
t:  49%|████▉     | 2507/5108 [02:51<03:20, 12.99it/s, now=None]
t:  49%|████▉     | 2509/5108 [02:52<03:19, 13.05it/s, now=None]
t:  49%|████▉     | 2511/5108 [02:52<03:18, 13.07it/s, now=None]
t:  49%|████▉     | 2513/5108 [02:52<03:18, 13.06it/s, now=None]
t:  49%|████▉     | 2515/5108 [02:52<03:17, 13.10it/s, now=None]
t:  49%|████▉     | 2517/5108 [02:52<03:18, 13.08it/s, now=None]
t:  49%|████▉     | 2519/5108 [02:52<03:17, 13.13it/s, now=None]
t:  49%|████▉     | 2521/5108 [02:52<03:15, 13.23it/s, now=None]
t:  49%|████▉     | 2523/5108 [02:53<03:15, 13.21it/s, now=None]
t:  49%|████▉     | 2525/5108 [02:53<03:15, 13.19it/s, now=None]
t:  49%|████▉     | 2527/5108 [02:53<03:14, 13.24it/s, now=None]
t:  50%|████▉     | 2529/5108 [02:53<03:14, 13.23it/s, now=None]
t:  50%|████▉     | 2531/5108 [02:53<03:14, 13.25it/s, now=None]
t:  50%|████▉     | 2533/5108 [02:53<03:14, 13.22it/s, now=None]
t:  50%|████▉     | 2535/5108 [02:53<03:14, 13.26it/s, now=None]
t:  50%|████▉     | 2537/5108 [02:54<03:13, 13.30it/s, now=None]
t:  50%|████▉     | 2539/5108 [02:54<03:15, 13.17it/s, now=None]
t:  50%|████▉     | 2541/5108 [02:54<03:14, 13.18it/s, now=None]
t:  50%|████▉     | 2543/5108 [02:54<03:14, 13.15it/s, now=None]
t:  50%|████▉     | 2545/5108 [02:54<03:14, 13.17it/s, now=None]
t:  50%|████▉     | 2547/5108 [02:54<03:13, 13.24it/s, now=None]
t:  50%|████▉     | 2549/5108 [02:55<03:13, 13.22it/s, now=None]
t:  50%|████▉     | 2551/5108 [02:55<03:14, 13.15it/s, now=None]
t:  50%|████▉     | 2553/5108 [02:55<03:14, 13.11it/s, now=None]
t:  50%|█████     | 2555/5108 [02:55<03:14, 13.10it/s, now=None]
t:  50%|█████     | 2557/5108 [02:55<03:32, 12.00it/s, now=None]
t:  50%|█████     | 2559/5108 [02:55<03:42, 11.47it/s, now=None]
t:  50%|█████     | 2561/5108 [02:56<03:48, 11.14it/s, now=None]
t:  50%|█████     | 2563/5108 [02:56<03:53, 10.92it/s, now=None]
t:  50%|█████     | 2565/5108 [02:56<03:56, 10.77it/s, now=None]
t:  50%|█████     | 2567/5108 [02:56<03:57, 10.69it/s, now=None]
t:  50%|█████     | 2569/5108 [02:56<03:58, 10.62it/s, now=None]
t:  50%|█████     | 2571/5108 [02:57<04:03, 10.42it/s, now=None]
t:  50%|█████     | 2573/5108 [02:57<04:03, 10.39it/s, now=None]
t:  50%|█████     | 2575/5108 [02:57<04:03, 10.39it/s, now=None]
t:  50%|█████     | 2577/5108 [02:57<04:03, 10.38it/s, now=None]
t:  50%|█████     | 2579/5108 [02:57<04:02, 10.43it/s, now=None]
t:  51%|█████     | 2581/5108 [02:58<04:08, 10.18it/s, now=None]
t:  51%|█████     | 2583/5108 [02:58<04:10, 10.09it/s, now=None]
t:  51%|█████     | 2585/5108 [02:58<04:12, 10.00it/s, now=None]
t:  51%|█████     | 2587/5108 [02:58<04:08, 10.14it/s, now=None]
t:  51%|█████     | 2589/5108 [02:58<04:07, 10.19it/s, now=None]
t:  51%|█████     | 2591/5108 [02:59<04:05, 10.25it/s, now=None]
t:  51%|█████     | 2593/5108 [02:59<04:04, 10.30it/s, now=None]
t:  51%|█████     | 2595/5108 [02:59<04:02, 10.35it/s, now=None]
t:  51%|█████     | 2597/5108 [02:59<04:02, 10.35it/s, now=None]
t:  51%|█████     | 2599/5108 [02:59<04:01, 10.39it/s, now=None]
t:  51%|█████     | 2601/5108 [02:59<04:01, 10.36it/s, now=None]
t:  51%|█████     | 2603/5108 [03:00<04:01, 10.39it/s, now=None]
t:  51%|█████     | 2605/5108 [03:00<04:00, 10.41it/s, now=None]
t:  51%|█████     | 2607/5108 [03:00<04:00, 10.40it/s, now=None]
t:  51%|█████     | 2609/5108 [03:00<04:00, 10.39it/s, now=None]
t:  51%|█████     | 2611/5108 [03:00<04:01, 10.34it/s, now=None]
t:  51%|█████     | 2613/5108 [03:01<04:01, 10.33it/s, now=None]
t:  51%|█████     | 2615/5108 [03:01<04:03, 10.25it/s, now=None]
t:  51%|█████     | 2617/5108 [03:01<04:03, 10.24it/s, now=None]
t:  51%|█████▏    | 2619/5108 [03:01<04:01, 10.33it/s, now=None]
t:  51%|█████▏    | 2621/5108 [03:01<03:59, 10.39it/s, now=None]
t:  51%|█████▏    | 2623/5108 [03:02<03:58, 10.43it/s, now=None]
t:  51%|█████▏    | 2625/5108 [03:02<03:58, 10.42it/s, now=None]
t:  51%|█████▏    | 2627/5108 [03:02<03:59, 10.35it/s, now=None]
t:  51%|█████▏    | 2629/5108 [03:02<03:57, 10.43it/s, now=None]
t:  52%|█████▏    | 2631/5108 [03:02<03:57, 10.44it/s, now=None]
t:  52%|█████▏    | 2633/5108 [03:03<03:57, 10.43it/s, now=None]
t:  52%|█████▏    | 2635/5108 [03:03<03:57, 10.43it/s, now=None]
t:  52%|█████▏    | 2637/5108 [03:03<03:56, 10.46it/s, now=None]
t:  52%|█████▏    | 2639/5108 [03:03<03:55, 10.47it/s, now=None]
t:  52%|█████▏    | 2641/5108 [03:03<03:56, 10.43it/s, now=None]
t:  52%|█████▏    | 2643/5108 [03:04<03:58, 10.35it/s, now=None]
t:  52%|█████▏    | 2645/5108 [03:04<04:02, 10.16it/s, now=None]
t:  52%|█████▏    | 2647/5108 [03:04<04:01, 10.18it/s, now=None]
t:  52%|█████▏    | 2649/5108 [03:04<03:59, 10.29it/s, now=None]
t:  52%|█████▏    | 2651/5108 [03:04<03:57, 10.34it/s, now=None]
t:  52%|█████▏    | 2653/5108 [03:04<03:57, 10.33it/s, now=None]
t:  52%|█████▏    | 2655/5108 [03:05<04:03, 10.06it/s, now=None]
t:  52%|█████▏    | 2657/5108 [03:05<04:23,  9.32it/s, now=None]
t:  52%|█████▏    | 2658/5108 [03:05<04:22,  9.33it/s, now=None]
t:  52%|█████▏    | 2660/5108 [03:05<04:13,  9.67it/s, now=None]
t:  52%|█████▏    | 2662/5108 [03:05<04:07,  9.89it/s, now=None]
t:  52%|█████▏    | 2664/5108 [03:06<04:03, 10.05it/s, now=None]
t:  52%|█████▏    | 2666/5108 [03:06<04:03, 10.05it/s, now=None]
t:  52%|█████▏    | 2668/5108 [03:06<04:00, 10.13it/s, now=None]
t:  52%|█████▏    | 2670/5108 [03:06<03:58, 10.22it/s, now=None]
t:  52%|█████▏    | 2672/5108 [03:06<03:56, 10.28it/s, now=None]
t:  52%|█████▏    | 2674/5108 [03:07<03:55, 10.34it/s, now=None]
t:  52%|█████▏    | 2676/5108 [03:07<03:55, 10.34it/s, now=None]
t:  52%|█████▏    | 2678/5108 [03:07<03:54, 10.38it/s, now=None]
t:  52%|█████▏    | 2680/5108 [03:07<03:54, 10.36it/s, now=None]
t:  53%|█████▎    | 2682/5108 [03:07<03:53, 10.39it/s, now=None]
t:  53%|█████▎    | 2684/5108 [03:08<03:52, 10.44it/s, now=None]
t:  53%|█████▎    | 2686/5108 [03:08<03:51, 10.46it/s, now=None]
t:  53%|█████▎    | 2688/5108 [03:08<03:52, 10.40it/s, now=None]
t:  53%|█████▎    | 2690/5108 [03:08<03:54, 10.33it/s, now=None]
t:  53%|█████▎    | 2692/5108 [03:08<03:52, 10.39it/s, now=None]
t:  53%|█████▎    | 2694/5108 [03:09<03:51, 10.42it/s, now=None]
t:  53%|█████▎    | 2696/5108 [03:09<03:52, 10.39it/s, now=None]
t:  53%|█████▎    | 2698/5108 [03:09<03:51, 10.41it/s, now=None]
t:  53%|█████▎    | 2700/5108 [03:09<03:51, 10.40it/s, now=None]
t:  53%|█████▎    | 2702/5108 [03:09<03:51, 10.38it/s, now=None]
t:  53%|█████▎    | 2704/5108 [03:09<03:51, 10.38it/s, now=None]
t:  53%|█████▎    | 2706/5108 [03:10<03:54, 10.23it/s, now=None]
t:  53%|█████▎    | 2708/5108 [03:10<03:57, 10.10it/s, now=None]
t:  53%|█████▎    | 2710/5108 [03:10<03:57, 10.10it/s, now=None]
t:  53%|█████▎    | 2712/5108 [03:10<03:54, 10.22it/s, now=None]
t:  53%|█████▎    | 2714/5108 [03:10<03:53, 10.26it/s, now=None]
t:  53%|█████▎    | 2716/5108 [03:11<03:52, 10.30it/s, now=None]
t:  53%|█████▎    | 2718/5108 [03:11<03:52, 10.28it/s, now=None]
t:  53%|█████▎    | 2720/5108 [03:11<03:52, 10.29it/s, now=None]
t:  53%|█████▎    | 2722/5108 [03:11<03:52, 10.28it/s, now=None]
t:  53%|█████▎    | 2724/5108 [03:11<03:52, 10.25it/s, now=None]
t:  53%|█████▎    | 2726/5108 [03:12<03:53, 10.18it/s, now=None]
t:  53%|█████▎    | 2728/5108 [03:12<03:53, 10.20it/s, now=None]
t:  53%|█████▎    | 2730/5108 [03:12<03:51, 10.26it/s, now=None]
t:  53%|█████▎    | 2732/5108 [03:12<03:50, 10.31it/s, now=None]
t:  54%|█████▎    | 2734/5108 [03:12<03:49, 10.33it/s, now=None]
t:  54%|█████▎    | 2736/5108 [03:13<03:51, 10.26it/s, now=None]
t:  54%|█████▎    | 2738/5108 [03:13<03:50, 10.30it/s, now=None]
t:  54%|█████▎    | 2740/5108 [03:13<03:49, 10.34it/s, now=None]
t:  54%|█████▎    | 2742/5108 [03:13<03:48, 10.35it/s, now=None]
t:  54%|█████▎    | 2744/5108 [03:13<03:48, 10.35it/s, now=None]
t:  54%|█████▍    | 2746/5108 [03:14<03:48, 10.32it/s, now=None]
t:  54%|█████▍    | 2748/5108 [03:14<03:49, 10.30it/s, now=None]
t:  54%|█████▍    | 2750/5108 [03:14<03:48, 10.33it/s, now=None]
t:  54%|█████▍    | 2752/5108 [03:14<03:47, 10.35it/s, now=None]
t:  54%|█████▍    | 2754/5108 [03:14<03:47, 10.35it/s, now=None]
t:  54%|█████▍    | 2756/5108 [03:15<03:46, 10.36it/s, now=None]
t:  54%|█████▍    | 2758/5108 [03:15<03:46, 10.40it/s, now=None]
t:  54%|█████▍    | 2760/5108 [03:15<03:46, 10.34it/s, now=None]
t:  54%|█████▍    | 2762/5108 [03:15<03:46, 10.36it/s, now=None]
t:  54%|█████▍    | 2764/5108 [03:15<03:45, 10.39it/s, now=None]
t:  54%|█████▍    | 2766/5108 [03:16<03:45, 10.39it/s, now=None]
t:  54%|█████▍    | 2768/5108 [03:16<03:45, 10.36it/s, now=None]
t:  54%|█████▍    | 2770/5108 [03:16<03:45, 10.37it/s, now=None]
t:  54%|█████▍    | 2772/5108 [03:16<03:45, 10.34it/s, now=None]
t:  54%|█████▍    | 2774/5108 [03:16<03:46, 10.30it/s, now=None]
t:  54%|█████▍    | 2776/5108 [03:16<03:45, 10.34it/s, now=None]
t:  54%|█████▍    | 2778/5108 [03:17<03:44, 10.36it/s, now=None]
t:  54%|█████▍    | 2780/5108 [03:17<03:44, 10.36it/s, now=None]
t:  54%|█████▍    | 2782/5108 [03:17<03:45, 10.31it/s, now=None]
t:  55%|█████▍    | 2784/5108 [03:17<03:48, 10.18it/s, now=None]
t:  55%|█████▍    | 2786/5108 [03:17<03:48, 10.14it/s, now=None]
t:  55%|█████▍    | 2788/5108 [03:18<03:47, 10.22it/s, now=None]
t:  55%|█████▍    | 2790/5108 [03:18<03:46, 10.23it/s, now=None]
t:  55%|█████▍    | 2792/5108 [03:18<03:45, 10.28it/s, now=None]
t:  55%|█████▍    | 2794/5108 [03:18<03:44, 10.31it/s, now=None]
t:  55%|█████▍    | 2796/5108 [03:18<03:45, 10.25it/s, now=None]
t:  55%|█████▍    | 2798/5108 [03:19<03:48, 10.12it/s, now=None]
t:  55%|█████▍    | 2800/5108 [03:19<03:46, 10.18it/s, now=None]
t:  55%|█████▍    | 2802/5108 [03:19<03:46, 10.17it/s, now=None]
t:  55%|█████▍    | 2804/5108 [03:19<03:46, 10.17it/s, now=None]
t:  55%|█████▍    | 2806/5108 [03:19<03:45, 10.23it/s, now=None]
t:  55%|█████▍    | 2808/5108 [03:20<03:45, 10.21it/s, now=None]
t:  55%|█████▌    | 2810/5108 [03:20<03:44, 10.22it/s, now=None]
t:  55%|█████▌    | 2812/5108 [03:20<03:43, 10.27it/s, now=None]
t:  55%|█████▌    | 2814/5108 [03:20<03:43, 10.27it/s, now=None]
