
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  37%|███▋      | 1880/5108 [02:39<04:54, 10.95it/s, now=None]
t:  37%|███▋      | 1882/5108 [02:39<04:53, 11.00it/s, now=None]
t:  37%|███▋      | 1884/5108 [02:39<05:01, 10.69it/s, now=None]
t:  37%|███▋      | 1886/5108 [02:39<05:01, 10.69it/s, now=None]
t:  37%|███▋      | 1888/5108 [02:39<05:01, 10.69it/s, now=None]
t:  37%|███▋      | 1890/5108 [02:40<05:08, 10.44it/s, now=None]
t:  37%|███▋      | 1892/5108 [02:40<04:59, 10.73it/s, now=None]
t:  37%|███▋      | 1894/5108 [02:40<04:45, 11.27it/s, now=None]
t:  37%|███▋      | 1896/5108 [02:40<04:47, 11.18it/s, now=None]
t:  37%|███▋      | 1898/5108 [02:40<04:50, 11.06it/s, now=None]
t:  37%|███▋      | 1900/5108 [02:41<04:51, 11.00it/s, now=None]
t:  37%|███▋      | 1902/5108 [02:41<04:51, 11.00it/s, now=None]
t:  37%|███▋      | 1904/5108 [02:41<05:01, 10.63it/s, now=None]
t:  37%|███▋      | 1906/5108 [02:41<04:45, 11.21it/s, now=None]
t:  37%|███▋      | 1908/5108 [02:41<05:04, 10.50it/s, now=None]
t:  37%|███▋      | 1910/5108 [02:42<05:01, 10.59it/s, now=None]
t:  37%|███▋      | 1912/5108 [02:42<04:57, 10.74it/s, now=None]
t:  37%|███▋      | 1914/5108 [02:42<04:55, 10.80it/s, now=None]
t:  38%|███▊      | 1916/5108 [02:42<04:53, 10.86it/s, now=None]
t:  38%|███▊      | 1918/5108 [02:42<04:51, 10.94it/s, now=None]
t:  38%|███▊      | 1920/5108 [02:42<04:47, 11.10it/s, now=None]
t:  38%|███▊      | 1922/5108 [02:43<04:55, 10.78it/s, now=None]
t:  38%|███▊      | 1924/5108 [02:43<04:49, 10.99it/s, now=None]
t:  38%|███▊      | 1926/5108 [02:43<04:46, 11.11it/s, now=None]
t:  38%|███▊      | 1928/5108 [02:43<04:41, 11.28it/s, now=None]
t:  38%|███▊      | 1930/5108 [02:43<04:48, 11.01it/s, now=None]
t:  38%|███▊      | 1932/5108 [02:43<04:41, 11.30it/s, now=None]
t:  38%|███▊      | 1934/5108 [02:44<04:38, 11.40it/s, now=None]
t:  38%|███▊      | 1936/5108 [02:44<04:50, 10.92it/s, now=None]
t:  38%|███▊      | 1938/5108 [02:44<04:58, 10.62it/s, now=None]
t:  38%|███▊      | 1940/5108 [02:44<04:54, 10.77it/s, now=None]
t:  38%|███▊      | 1942/5108 [02:44<04:56, 10.66it/s, now=None]
t:  38%|███▊      | 1944/5108 [02:45<04:56, 10.67it/s, now=None]
t:  38%|███▊      | 1946/5108 [02:45<04:49, 10.94it/s, now=None]
t:  38%|███▊      | 1948/5108 [02:45<04:49, 10.91it/s, now=None]
t:  38%|███▊      | 1950/5108 [02:45<04:49, 10.89it/s, now=None]
t:  38%|███▊      | 1952/5108 [02:45<04:58, 10.59it/s, now=None]
t:  38%|███▊      | 1954/5108 [02:46<04:45, 11.07it/s, now=None]
t:  38%|███▊      | 1956/5108 [02:46<04:34, 11.47it/s, now=None]
t:  38%|███▊      | 1958/5108 [02:46<04:53, 10.74it/s, now=None]
t:  38%|███▊      | 1960/5108 [02:46<04:56, 10.63it/s, now=None]
t:  38%|███▊      | 1962/5108 [02:46<05:06, 10.25it/s, now=None]
t:  38%|███▊      | 1964/5108 [02:46<05:03, 10.35it/s, now=None]
t:  38%|███▊      | 1966/5108 [02:47<04:59, 10.50it/s, now=None]
t:  39%|███▊      | 1968/5108 [02:47<04:55, 10.62it/s, now=None]
t:  39%|███▊      | 1970/5108 [02:47<04:52, 10.72it/s, now=None]
t:  39%|███▊      | 1972/5108 [02:47<04:51, 10.75it/s, now=None]
t:  39%|███▊      | 1974/5108 [02:47<04:48, 10.85it/s, now=None]
t:  39%|███▊      | 1976/5108 [02:48<04:46, 10.94it/s, now=None]
t:  39%|███▊      | 1978/5108 [02:48<05:00, 10.43it/s, now=None]
t:  39%|███▉      | 1980/5108 [02:48<04:56, 10.56it/s, now=None]
t:  39%|███▉      | 1982/5108 [02:48<04:57, 10.50it/s, now=None]
t:  39%|███▉      | 1984/5108 [02:48<04:58, 10.48it/s, now=None]
t:  39%|███▉      | 1986/5108 [02:49<04:51, 10.72it/s, now=None]
t:  39%|███▉      | 1988/5108 [02:49<04:52, 10.65it/s, now=None]
t:  39%|███▉      | 1990/5108 [02:49<04:39, 11.14it/s, now=None]
t:  39%|███▉      | 1992/5108 [02:49<04:40, 11.10it/s, now=None]
t:  39%|███▉      | 1994/5108 [02:49<04:42, 11.03it/s, now=None]
t:  39%|███▉      | 1996/5108 [02:49<04:40, 11.11it/s, now=None]
t:  39%|███▉      | 1998/5108 [02:50<04:31, 11.43it/s, now=None]
t:  39%|███▉      | 2000/5108 [02:50<04:35, 11.29it/s, now=None]
t:  39%|███▉      | 2002/5108 [02:50<04:51, 10.67it/s, now=None]
t:  39%|███▉      | 2004/5108 [02:50<04:36, 11.23it/s, now=None]
t:  39%|███▉      | 2006/5108 [02:50<04:46, 10.81it/s, now=None]
t:  39%|███▉      | 2008/5108 [02:50<04:33, 11.34it/s, now=None]
t:  39%|███▉      | 2010/5108 [02:51<04:34, 11.29it/s, now=None]
t:  39%|███▉      | 2012/5108 [02:51<04:35, 11.22it/s, now=None]
t:  39%|███▉      | 2014/5108 [02:51<04:50, 10.65it/s, now=None]
t:  39%|███▉      | 2016/5108 [02:51<04:58, 10.37it/s, now=None]
t:  40%|███▉      | 2018/5108 [02:51<04:59, 10.32it/s, now=None]
t:  40%|███▉      | 2020/5108 [02:52<04:47, 10.73it/s, now=None]
t:  40%|███▉      | 2022/5108 [02:52<04:46, 10.78it/s, now=None]
t:  40%|███▉      | 2024/5108 [02:52<04:57, 10.37it/s, now=None]
t:  40%|███▉      | 2026/5108 [02:52<04:53, 10.50it/s, now=None]
t:  40%|███▉      | 2028/5108 [02:52<04:46, 10.77it/s, now=None]
t:  40%|███▉      | 2030/5108 [02:53<04:39, 11.00it/s, now=None]
t:  40%|███▉      | 2032/5108 [02:53<04:39, 11.02it/s, now=None]
t:  40%|███▉      | 2034/5108 [02:53<04:25, 11.56it/s, now=None]
t:  40%|███▉      | 2036/5108 [02:53<04:41, 10.91it/s, now=None]
t:  40%|███▉      | 2038/5108 [02:53<04:40, 10.94it/s, now=None]
t:  40%|███▉      | 2040/5108 [02:53<04:26, 11.53it/s, now=None]
t:  40%|███▉      | 2042/5108 [02:54<04:40, 10.93it/s, now=None]
t:  40%|████      | 2044/5108 [02:54<04:37, 11.03it/s, now=None]
t:  40%|████      | 2046/5108 [02:54<04:37, 11.05it/s, now=None]
t:  40%|████      | 2048/5108 [02:54<04:36, 11.05it/s, now=None]
t:  40%|████      | 2050/5108 [02:54<04:38, 10.96it/s, now=None]
t:  40%|████      | 2052/5108 [02:55<04:33, 11.16it/s, now=None]
t:  40%|████      | 2054/5108 [02:55<04:21, 11.70it/s, now=None]
t:  40%|████      | 2056/5108 [02:55<04:18, 11.83it/s, now=None]
t:  40%|████      | 2058/5108 [02:55<04:24, 11.53it/s, now=None]
t:  40%|████      | 2060/5108 [02:55<04:41, 10.83it/s, now=None]
t:  40%|████      | 2062/5108 [02:55<04:51, 10.44it/s, now=None]
t:  40%|████      | 2064/5108 [02:56<04:54, 10.33it/s, now=None]
t:  40%|████      | 2066/5108 [02:56<04:47, 10.57it/s, now=None]
t:  40%|████      | 2068/5108 [02:56<04:57, 10.23it/s, now=None]
t:  41%|████      | 2070/5108 [02:56<04:39, 10.86it/s, now=None]
t:  41%|████      | 2072/5108 [02:56<04:36, 10.97it/s, now=None]
t:  41%|████      | 2074/5108 [02:57<04:35, 11.00it/s, now=None]
t:  41%|████      | 2076/5108 [02:57<04:23, 11.51it/s, now=None]
t:  41%|████      | 2078/5108 [02:57<04:24, 11.43it/s, now=None]
t:  41%|████      | 2080/5108 [02:57<04:35, 11.01it/s, now=None]
t:  41%|████      | 2082/5108 [02:57<04:34, 11.03it/s, now=None]
t:  41%|████      | 2084/5108 [02:57<04:45, 10.58it/s, now=None]
t:  41%|████      | 2086/5108 [02:58<04:40, 10.77it/s, now=None]
t:  41%|████      | 2088/5108 [02:58<04:32, 11.10it/s, now=None]
t:  41%|████      | 2090/5108 [02:58<04:34, 11.01it/s, now=None]
t:  41%|████      | 2092/5108 [02:58<04:35, 10.95it/s, now=None]
t:  41%|████      | 2094/5108 [02:58<04:42, 10.65it/s, now=None]
t:  41%|████      | 2096/5108 [02:59<04:49, 10.39it/s, now=None]
t:  41%|████      | 2098/5108 [02:59<04:45, 10.54it/s, now=None]
t:  41%|████      | 2100/5108 [02:59<04:51, 10.31it/s, now=None]
t:  41%|████      | 2102/5108 [02:59<04:38, 10.80it/s, now=None]
t:  41%|████      | 2104/5108 [02:59<04:26, 11.27it/s, now=None]
t:  41%|████      | 2106/5108 [02:59<04:28, 11.20it/s, now=None]
t:  41%|████▏     | 2108/5108 [03:00<04:19, 11.54it/s, now=None]
t:  41%|████▏     | 2110/5108 [03:00<04:16, 11.70it/s, now=None]
t:  41%|████▏     | 2112/5108 [03:00<04:08, 12.04it/s, now=None]
t:  41%|████▏     | 2114/5108 [03:00<04:13, 11.80it/s, now=None]
t:  41%|████▏     | 2116/5108 [03:00<04:25, 11.27it/s, now=None]
t:  41%|████▏     | 2118/5108 [03:01<04:17, 11.63it/s, now=None]
t:  42%|████▏     | 2120/5108 [03:01<04:22, 11.40it/s, now=None]
t:  42%|████▏     | 2122/5108 [03:01<04:11, 11.87it/s, now=None]
t:  42%|████▏     | 2124/5108 [03:01<04:10, 11.93it/s, now=None]
t:  42%|████▏     | 2126/5108 [03:01<04:17, 11.56it/s, now=None]
t:  42%|████▏     | 2128/5108 [03:01<04:20, 11.46it/s, now=None]
t:  42%|████▏     | 2130/5108 [03:02<04:24, 11.28it/s, now=None]
t:  42%|████▏     | 2132/5108 [03:02<04:27, 11.12it/s, now=None]
t:  42%|████▏     | 2134/5108 [03:02<04:17, 11.57it/s, now=None]
t:  42%|████▏     | 2136/5108 [03:02<04:19, 11.46it/s, now=None]
t:  42%|████▏     | 2138/5108 [03:02<04:18, 11.47it/s, now=None]
t:  42%|████▏     | 2140/5108 [03:02<04:35, 10.76it/s, now=None]
t:  42%|████▏     | 2142/5108 [03:03<04:50, 10.22it/s, now=None]
t:  42%|████▏     | 2144/5108 [03:03<04:42, 10.47it/s, now=None]
t:  42%|████▏     | 2146/5108 [03:03<04:32, 10.87it/s, now=None]
t:  42%|████▏     | 2148/5108 [03:03<04:19, 11.38it/s, now=None]
t:  42%|████▏     | 2150/5108 [03:03<04:10, 11.79it/s, now=None]
t:  42%|████▏     | 2152/5108 [03:04<04:27, 11.03it/s, now=None]
t:  42%|████▏     | 2154/5108 [03:04<04:32, 10.85it/s, now=None]
t:  42%|████▏     | 2156/5108 [03:04<04:24, 11.16it/s, now=None]
t:  42%|████▏     | 2158/5108 [03:04<04:32, 10.82it/s, now=None]
t:  42%|████▏     | 2160/5108 [03:04<04:32, 10.81it/s, now=None]
t:  42%|████▏     | 2162/5108 [03:04<04:23, 11.20it/s, now=None]
t:  42%|████▏     | 2164/5108 [03:05<04:20, 11.31it/s, now=None]
t:  42%|████▏     | 2166/5108 [03:05<04:22, 11.20it/s, now=None]
t:  42%|████▏     | 2168/5108 [03:05<04:23, 11.15it/s, now=None]
t:  42%|████▏     | 2170/5108 [03:05<04:33, 10.75it/s, now=None]
t:  43%|████▎     | 2172/5108 [03:05<04:31, 10.81it/s, now=None]
t:  43%|████▎     | 2174/5108 [03:06<04:33, 10.74it/s, now=None]
t:  43%|████▎     | 2176/5108 [03:06<04:24, 11.09it/s, now=None]
t:  43%|████▎     | 2178/5108 [03:06<04:13, 11.56it/s, now=None]
t:  43%|████▎     | 2180/5108 [03:06<04:07, 11.81it/s, now=None]
t:  43%|████▎     | 2182/5108 [03:06<04:12, 11.58it/s, now=None]
t:  43%|████▎     | 2184/5108 [03:06<04:26, 10.98it/s, now=None]
t:  43%|████▎     | 2186/5108 [03:07<04:27, 10.93it/s, now=None]
t:  43%|████▎     | 2188/5108 [03:07<04:26, 10.95it/s, now=None]
t:  43%|████▎     | 2190/5108 [03:07<04:14, 11.47it/s, now=None]
t:  43%|████▎     | 2192/5108 [03:07<04:08, 11.71it/s, now=None]
t:  43%|████▎     | 2194/5108 [03:07<04:27, 10.90it/s, now=None]
t:  43%|████▎     | 2196/5108 [03:08<04:29, 10.79it/s, now=None]
t:  43%|████▎     | 2198/5108 [03:08<04:29, 10.82it/s, now=None]
t:  43%|████▎     | 2200/5108 [03:08<04:16, 11.34it/s, now=None]
t:  43%|████▎     | 2202/5108 [03:08<04:18, 11.22it/s, now=None]
t:  43%|████▎     | 2204/5108 [03:08<04:31, 10.68it/s, now=None]
t:  43%|████▎     | 2206/5108 [03:08<04:28, 10.81it/s, now=None]
t:  43%|████▎     | 2208/5108 [03:09<04:28, 10.80it/s, now=None]
t:  43%|████▎     | 2210/5108 [03:09<04:16, 11.30it/s, now=None]
t:  43%|████▎     | 2212/5108 [03:09<04:27, 10.81it/s, now=None]
t:  43%|████▎     | 2214/5108 [03:09<04:18, 11.18it/s, now=None]
t:  43%|████▎     | 2216/5108 [03:09<04:09, 11.60it/s, now=None]
t:  43%|████▎     | 2218/5108 [03:09<04:04, 11.80it/s, now=None]
t:  43%|████▎     | 2220/5108 [03:10<04:08, 11.60it/s, now=None]
t:  44%|████▎     | 2222/5108 [03:10<04:11, 11.48it/s, now=None]
t:  44%|████▎     | 2224/5108 [03:10<04:14, 11.33it/s, now=None]
t:  44%|████▎     | 2226/5108 [03:10<04:23, 10.96it/s, now=None]
t:  44%|████▎     | 2228/5108 [03:10<04:31, 10.61it/s, now=None]
t:  44%|████▎     | 2230/5108 [03:11<04:25, 10.85it/s, now=None]
t:  44%|████▎     | 2232/5108 [03:11<04:23, 10.91it/s, now=None]
t:  44%|████▎     | 2234/5108 [03:11<04:21, 10.98it/s, now=None]
t:  44%|████▍     | 2236/5108 [03:11<04:22, 10.93it/s, now=None]
t:  44%|████▍     | 2238/5108 [03:11<04:12, 11.39it/s, now=None]
t:  44%|████▍     | 2240/5108 [03:11<04:13, 11.32it/s, now=None]
t:  44%|████▍     | 2242/5108 [03:12<04:06, 11.63it/s, now=None]
t:  44%|████▍     | 2244/5108 [03:12<04:17, 11.11it/s, now=None]
t:  44%|████▍     | 2246/5108 [03:12<04:29, 10.61it/s, now=None]
t:  44%|████▍     | 2248/5108 [03:12<04:15, 11.17it/s, now=None]
t:  44%|████▍     | 2250/5108 [03:12<04:23, 10.84it/s, now=None]
t:  44%|████▍     | 2252/5108 [03:13<04:24, 10.79it/s, now=None]
t:  44%|████▍     | 2254/5108 [03:13<04:16, 11.12it/s, now=None]
t:  44%|████▍     | 2256/5108 [03:13<04:04, 11.65it/s, now=None]
t:  44%|████▍     | 2258/5108 [03:13<04:00, 11.86it/s, now=None]
t:  44%|████▍     | 2260/5108 [03:13<03:55, 12.10it/s, now=None]
t:  44%|████▍     | 2262/5108 [03:13<03:51, 12.27it/s, now=None]
t:  44%|████▍     | 2264/5108 [03:14<03:46, 12.55it/s, now=None]
t:  44%|████▍     | 2266/5108 [03:14<03:44, 12.67it/s, now=None]
t:  44%|████▍     | 2268/5108 [03:14<03:42, 12.76it/s, now=None]
t:  44%|████▍     | 2270/5108 [03:14<03:42, 12.77it/s, now=None]
t:  44%|████▍     | 2272/5108 [03:14<03:21, 14.10it/s, now=None]
t:  45%|████▍     | 2275/5108 [03:14<02:43, 17.36it/s, now=None]
t:  45%|████▍     | 2278/5108 [03:14<02:20, 20.20it/s, now=None]
t:  45%|████▍     | 2281/5108 [03:14<02:05, 22.56it/s, now=None]
t:  45%|████▍     | 2284/5108 [03:15<01:56, 24.29it/s, now=None]
t:  45%|████▍     | 2287/5108 [03:15<01:49, 25.70it/s, now=None]
t:  45%|████▍     | 2290/5108 [03:15<01:46, 26.48it/s, now=None]
t:  45%|████▍     | 2293/5108 [03:15<01:44, 27.01it/s, now=None]
t:  45%|████▍     | 2296/5108 [03:15<01:41, 27.65it/s, now=None]
t:  45%|████▌     | 2299/5108 [03:15<01:41, 27.80it/s, now=None]
t:  45%|████▌     | 2302/5108 [03:15<01:40, 28.05it/s, now=None]
t:  45%|████▌     | 2305/5108 [03:15<01:40, 27.97it/s, now=None]
t:  45%|████▌     | 2308/5108 [03:15<01:40, 27.74it/s, now=None]
t:  45%|████▌     | 2311/5108 [03:15<01:38, 28.26it/s, now=None]
t:  45%|████▌     | 2314/5108 [03:16<01:38, 28.29it/s, now=None]
t:  45%|████▌     | 2317/5108 [03:16<01:39, 28.19it/s, now=None]
t:  45%|████▌     | 2320/5108 [03:16<01:39, 28.11it/s, now=None]
t:  45%|████▌     | 2323/5108 [03:16<01:38, 28.22it/s, now=None]
t:  46%|████▌     | 2326/5108 [03:16<01:42, 27.14it/s, now=None]
t:  46%|████▌     | 2329/5108 [03:16<01:41, 27.51it/s, now=None]
t:  46%|████▌     | 2332/5108 [03:16<01:39, 27.88it/s, now=None]
t:  46%|████▌     | 2335/5108 [03:16<01:38, 28.11it/s, now=None]
t:  46%|████▌     | 2338/5108 [03:16<01:38, 28.07it/s, now=None]
t:  46%|████▌     | 2341/5108 [03:17<01:37, 28.47it/s, now=None]
t:  46%|████▌     | 2344/5108 [03:17<01:37, 28.44it/s, now=None]
t:  46%|████▌     | 2347/5108 [03:17<01:47, 25.60it/s, now=None]
t:  46%|████▌     | 2350/5108 [03:17<02:20, 19.68it/s, now=None]
t:  46%|████▌     | 2353/5108 [03:17<02:40, 17.11it/s, now=None]
t:  46%|████▌     | 2355/5108 [03:17<02:52, 15.98it/s, now=None]
t:  46%|████▌     | 2357/5108 [03:18<03:01, 15.16it/s, now=None]
t:  46%|████▌     | 2359/5108 [03:18<03:09, 14.51it/s, now=None]
t:  46%|████▌     | 2361/5108 [03:18<03:14, 14.14it/s, now=None]
t:  46%|████▋     | 2363/5108 [03:18<03:18, 13.82it/s, now=None]
t:  46%|████▋     | 2365/5108 [03:18<03:21, 13.63it/s, now=None]
t:  46%|████▋     | 2367/5108 [03:18<03:24, 13.40it/s, now=None]
t:  46%|████▋     | 2369/5108 [03:18<03:27, 13.18it/s, now=None]
t:  46%|████▋     | 2371/5108 [03:19<03:28, 13.10it/s, now=None]
t:  46%|████▋     | 2373/5108 [03:19<03:28, 13.10it/s, now=None]
t:  46%|████▋     | 2375/5108 [03:19<03:28, 13.09it/s, now=None]
t:  47%|████▋     | 2377/5108 [03:19<03:30, 12.97it/s, now=None]
t:  47%|████▋     | 2379/5108 [03:19<03:29, 13.01it/s, now=None]
t:  47%|████▋     | 2381/5108 [03:19<03:29, 13.01it/s, now=None]
t:  47%|████▋     | 2383/5108 [03:20<03:29, 13.03it/s, now=None]
t:  47%|████▋     | 2385/5108 [03:20<03:27, 13.14it/s, now=None]
t:  47%|████▋     | 2387/5108 [03:20<03:27, 13.14it/s, now=None]
t:  47%|████▋     | 2389/5108 [03:20<03:28, 13.06it/s, now=None]
t:  47%|████▋     | 2391/5108 [03:20<03:27, 13.08it/s, now=None]
t:  47%|████▋     | 2393/5108 [03:20<03:29, 12.98it/s, now=None]
t:  47%|████▋     | 2395/5108 [03:20<03:30, 12.88it/s, now=None]
t:  47%|████▋     | 2397/5108 [03:21<03:31, 12.84it/s, now=None]
t:  47%|████▋     | 2399/5108 [03:21<03:29, 12.91it/s, now=None]
t:  47%|████▋     | 2401/5108 [03:21<03:28, 12.97it/s, now=None]
t:  47%|████▋     | 2403/5108 [03:21<03:30, 12.85it/s, now=None]
t:  47%|████▋     | 2405/5108 [03:21<03:29, 12.92it/s, now=None]
t:  47%|████▋     | 2407/5108 [03:21<03:29, 12.90it/s, now=None]
t:  47%|████▋     | 2409/5108 [03:22<03:30, 12.82it/s, now=None]
t:  47%|████▋     | 2411/5108 [03:22<03:29, 12.89it/s, now=None]
t:  47%|████▋     | 2413/5108 [03:22<03:28, 12.94it/s, now=None]
t:  47%|████▋     | 2415/5108 [03:22<03:30, 12.80it/s, now=None]
t:  47%|████▋     | 2417/5108 [03:22<03:28, 12.88it/s, now=None]
t:  47%|████▋     | 2419/5108 [03:22<03:29, 12.86it/s, now=None]
t:  47%|████▋     | 2421/5108 [03:22<03:28, 12.89it/s, now=None]
t:  47%|████▋     | 2423/5108 [03:23<03:27, 12.96it/s, now=None]
t:  47%|████▋     | 2425/5108 [03:23<03:26, 12.96it/s, now=None]
t:  48%|████▊     | 2427/5108 [03:23<03:27, 12.92it/s, now=None]
t:  48%|████▊     | 2429/5108 [03:23<03:28, 12.85it/s, now=None]
t:  48%|████▊     | 2431/5108 [03:23<03:50, 11.62it/s, now=None]
t:  48%|████▊     | 2433/5108 [03:24<04:09, 10.73it/s, now=None]
t:  48%|████▊     | 2435/5108 [03:24<04:02, 11.01it/s, now=None]
t:  48%|████▊     | 2437/5108 [03:24<03:51, 11.55it/s, now=None]
t:  48%|████▊     | 2439/5108 [03:24<03:45, 11.85it/s, now=None]
t:  48%|████▊     | 2441/5108 [03:24<03:39, 12.15it/s, now=None]
t:  48%|████▊     | 2443/5108 [03:24<03:36, 12.31it/s, now=None]
t:  48%|████▊     | 2445/5108 [03:24<03:33, 12.45it/s, now=None]
t:  48%|████▊     | 2447/5108 [03:25<03:31, 12.56it/s, now=None]
t:  48%|████▊     | 2449/5108 [03:25<03:30, 12.66it/s, now=None]
t:  48%|████▊     | 2451/5108 [03:25<03:30, 12.63it/s, now=None]
t:  48%|████▊     | 2453/5108 [03:25<03:28, 12.71it/s, now=None]
t:  48%|████▊     | 2455/5108 [03:25<03:26, 12.82it/s, now=None]
t:  48%|████▊     | 2457/5108 [03:25<03:26, 12.87it/s, now=None]
t:  48%|████▊     | 2459/5108 [03:26<03:25, 12.91it/s, now=None]
t:  48%|████▊     | 2461/5108 [03:26<03:24, 12.94it/s, now=None]
t:  48%|████▊     | 2463/5108 [03:26<03:23, 13.01it/s, now=None]
t:  48%|████▊     | 2465/5108 [03:26<03:24, 12.95it/s, now=None]
t:  48%|████▊     | 2467/5108 [03:26<03:23, 13.00it/s, now=None]
t:  48%|████▊     | 2469/5108 [03:26<03:22, 13.01it/s, now=None]
t:  48%|████▊     | 2471/5108 [03:27<03:22, 13.02it/s, now=None]
t:  48%|████▊     | 2473/5108 [03:27<03:22, 13.01it/s, now=None]
